direction,advance_deg,repeat,baseline_duty,pulse_duty,baseline_advance_deg,baseline_ms,pulse_ms,sample_hz,sample_count,missed_count,mct_fault_delta,faults,baseline_rpm,rpm_50ms,rpm_100ms,rpm_150ms,accel_20_120_rpm_s,accel_40_160_rpm_s,ripple_120_220,monotonic_fraction,valid,note
1,30,0,100,200,90,700,300,500,150,0,0,0,1480.4140127388534,24.0,54.0,11.0,-4857.194570135746,-54.336329984135375,0.6647193442324028,0.5570469798657718,False,angle_not_monotonic
1,30,1,100,200,90,700,300,500,150,0,0,0,2362.0700636942674,94.0,8.0,10.0,-8589.321266968327,-1661.263881544156,0.9069183171498886,0.5838926174496645,False,angle_not_monotonic
1,30,2,100,200,90,700,300,500,0,0,0,0,0.0,0.0,0.0,0.0,nan,nan,inf,0.0,False,TimeoutError
1,50,0,100,200,90,700,300,500,150,0,0,0,1517.0063694267517,2196.0,2648.0,2342.0,-2966.877828054299,703.8603913273399,0.17633936577821546,1.0,True,
1,50,1,100,200,90,700,300,500,150,0,0,0,1778.8853503184714,1785.0,1979.0,1950.0,-3627.3303167420827,-731.7556848228451,0.15815753237900612,1.0,True,
1,50,2,100,200,90,700,300,500,150,0,0,0,2407.834394904459,1570.0,2988.0,3258.0,820.9502262443439,975.5156002115281,0.17298363416789633,1.0,True,
1,70,0,100,200,90,700,300,500,150,0,0,0,2613.8216560509554,3929.0,4100.0,4278.0,3822.126696832578,1099.709148598625,0.10060231536941781,1.0,True,
1,70,1,100,200,90,700,300,500,0,0,0,0,0.0,0.0,0.0,0.0,nan,nan,inf,0.0,False,TimeoutError
1,70,2,100,200,90,700,300,500,150,0,0,0,1595.7324840764331,4541.0,3809.0,4086.0,537.6923076923075,-573.7440507667903,0.0946950820020278,1.0,True,
1,90,0,100,200,90,700,300,500,150,0,0,0,1767.8980891719746,5661.0,4787.0,5453.0,5247.828054298643,543.1782125859335,0.06451415588057423,1.0,True,
1,90,1,100,200,90,700,300,500,0,0,0,0,0.0,0.0,0.0,0.0,nan,nan,inf,0.0,False,TimeoutError
1,90,2,100,200,90,700,300,500,150,0,0,0,2059.0127388535034,4944.0,5298.0,5191.0,4550.995475113121,63.82866208355413,0.06860726419981918,1.0,True,
1,110,0,100,200,90,700,300,500,150,0,0,0,2102.0063694267515,6741.0,5794.0,5802.0,5734.615384615382,130.80380750925445,0.05753094834289019,1.0,True,
1,110,1,100,200,90,700,300,500,150,0,0,0,1722.9936305732483,6024.0,5426.0,6406.0,1842.1266968325776,-1211.8455843469064,0.06615314063247577,1.0,True,
1,110,2,100,200,90,700,300,500,150,0,0,0,1781.656050955414,5944.0,6200.0,6065.0,6264.479638009049,1749.9471179270226,0.0568135246347364,1.0,True,
1,130,0,100,200,90,700,300,500,150,0,0,0,2740.127388535032,6479.0,7261.0,6475.0,8765.067873303164,528.4769962982549,0.054982032834445374,1.0,True,
1,130,1,100,200,90,700,300,500,150,0,0,0,2111.1783439490446,6210.0,5980.0,6805.0,4870.407239819006,-963.5378106821787,0.057499530825978654,1.0,True,
1,130,2,100,200,90,700,300,500,150,0,0,0,1675.4140127388534,6629.0,6269.0,6554.0,3869.9999999999995,-844.764674775251,0.05912714310169749,1.0,True,
1,150,0,100,200,90,700,300,500,150,0,0,0,2034.2675159235669,6160.0,6068.0,6747.0,5499.95475113122,767.001586462189,0.06283922063840758,1.0,True,
1,150,1,100,200,90,700,300,500,150,0,0,0,2198.2165605095543,6426.0,6019.0,7389.0,7277.104072398189,-55.3939714436806,0.06724286708786795,1.0,True,
1,150,2,100,200,90,700,300,500,150,0,0,0,1835.6369426751592,5245.0,6117.0,6242.0,3323.484162895926,292.83447911158066,0.06388643199610722,1.0,True,
-1,30,0,100,200,90,700,300,500,150,0,0,0,1757.7707006369426,5901.0,6718.0,6179.0,7575.837104072396,1991.4331041776834,0.07210936241865484,1.0,True,
-1,30,1,100,200,90,700,300,500,150,0,0,0,2309.9044585987263,5904.0,6383.0,6895.0,4268.868778280543,1683.2892649391852,0.05993556115278564,1.0,True,
-1,30,2,100,200,90,700,300,500,150,0,0,0,1890.5732484076434,6022.0,6729.0,6476.0,4014.2081447963806,341.485986250661,0.06362357886011585,1.0,True,
-1,50,0,100,200,90,700,300,500,150,0,0,0,2665.127388535032,6510.0,6358.0,6199.0,4858.461538461537,247.91115811739823,0.05272051267484665,1.0,True,
-1,50,1,100,200,90,700,300,500,150,0,0,0,2061.7834394904457,6222.0,6510.0,6958.0,7331.221719457012,964.3310417768378,0.06771193915421014,1.0,True,
-1,50,2,100,200,90,700,300,500,150,0,0,0,2177.1019108280257,6231.0,6412.0,6819.0,6231.538461538458,885.0343733474353,0.06340813052818234,1.0,True,
-1,70,0,100,200,90,700,300,500,150,0,0,0,2572.643312101911,6117.0,6546.0,6417.0,4265.158371040723,1663.9079851930185,0.05319435070442289,1.0,True,
-1,70,1,100,200,90,700,300,500,150,0,0,0,1795.3184713375797,5981.0,5486.0,6073.0,5297.058823529413,1013.9344262295077,0.05425837746162742,1.0,True,
-1,70,2,100,200,90,700,300,500,150,0,0,0,1579.2993630573249,5521.0,6440.0,6594.0,4489.502262443438,2822.6599682707542,0.06515378052299138,1.0,True,
-1,90,0,100,200,90,700,300,500,150,0,0,0,1870.4140127388534,5858.0,5968.0,5798.0,1891.8552036199098,236.7530407191962,0.0677257374628123,1.0,True,
-1,90,1,100,200,90,700,300,500,150,0,0,0,2075.541401273885,5717.0,5987.0,5148.0,1515.9276018099545,-769.645690111052,0.06549629153253834,1.0,True,
-1,90,2,100,200,90,700,300,500,150,0,0,0,2190.859872611465,6029.0,5249.0,5148.0,5909.502262443439,-11.131676361713266,0.054410052485785364,1.0,True,
-1,110,0,100,200,90,700,300,500,150,0,0,0,1922.5796178343949,3985.0,4247.0,4397.0,2885.3846153846152,817.3982020095194,0.09452348292367282,1.0,True,
-1,110,1,100,200,90,700,300,500,150,0,0,0,2248.566878980892,3601.0,2993.0,3920.0,2375.8823529411757,137.81068217874113,0.09818913887064346,1.0,True,
-1,110,2,100,200,90,700,300,500,150,0,0,0,2417.0063694267515,4617.0,4237.0,3708.0,2541.5384615384614,2502.802749867795,0.09428378362759712,1.0,True,
-1,130,0,100,200,90,700,300,500,150,0,0,0,2903.12101910828,2809.0,2527.0,2072.0,1382.0814479638009,-3628.7678476996293,0.16339367106692324,1.0,True,
-1,130,1,100,200,90,700,300,500,150,0,0,0,1489.5859872611466,2288.0,2785.0,2847.0,3887.058823529412,-389.3707033315707,0.163161505886365,1.0,True,
-1,130,2,100,200,90,700,300,500,150,0,0,0,2235.764331210191,2423.0,2254.0,2754.0,-1075.0226244343894,138.28662083553692,0.16320332651482755,1.0,True,
-1,150,0,100,200,90,700,300,500,150,0,0,0,2268.6305732484075,427.0,15.0,43.0,-7914.4343891402705,-1354.4420941300898,0.7596195485063053,0.6375838926174496,False,angle_not_monotonic
-1,150,1,100,200,90,700,300,500,150,0,0,0,3034.9681528662422,30.0,40.0,11.0,-8842.895927601809,-838.5510312004229,0.6453872640759846,0.6040268456375839,False,angle_not_monotonic
-1,150,2,100,200,90,700,300,500,150,0,0,0,2593.6624203821657,1109.0,71.0,29.0,-4507.692307692307,-11699.180327868855,0.7160289584840512,0.6442953020134228,False,angle_not_monotonic
