__time,/imu/angle,/imu/x,/imu/y,/imu/z
3479418.606844,189.800000000,0.000000000,-26448.000000000,-8064.000000000
3479418.627763,193.400000000,2304.000000000,-25472.000000000,-7984.000000000
3479418.646146,194.000000000,2672.000000000,-25632.000000000,-7936.000000000
3479418.666520,198.100000000,4944.000000000,-23536.000000000,-7568.000000000
3479418.686705,207.200000000,8736.000000000,-18992.000000000,-6032.000000000
3479418.706359,206.500000000,8384.000000000,-18992.000000000,-6080.000000000
3479418.726168,213.000000000,10224.000000000,-15696.000000000,-5072.000000000
3479418.746360,223.600000000,11920.000000000,-10704.000000000,-3488.000000000
3479418.778619,237.500000000,13216.000000000,-5376.000000000,-1840.000000000
3479418.786074,11.600000000,14608.000000000,4320.000000000,1120.000000000
3479418.806094,19.900000000,14528.000000000,7872.000000000,2592.000000000
3479418.835547,23.500000000,14608.000000000,9664.000000000,3216.000000000
3479418.845909,38.100000000,13632.000000000,18960.000000000,5904.000000000
3479418.866447,47.500000000,11200.000000000,27280.000000000,8336.000000000
3479418.890952,47.700000000,11184.000000000,27616.000000000,8560.000000000
3479418.905701,53.600000000,7936.000000000,32560.000000000,10160.000000000
3479418.925513,60.600000000,2096.000000000,32752.000000000,11584.000000000
3479418.946462,60.200000000,2448.000000000,32752.000000000,11536.000000000
3479418.964855,63.800000000,-448.000000000,32752.000000000,11568.000000000
3479418.985978,68.600000000,-4384.000000000,32752.000000000,11120.000000000
3479419.007657,72.000000000,-7168.000000000,32384.000000000,9776.000000000
3479419.025414,79.200000000,-10768.000000000,25744.000000000,7392.000000000
3479419.045278,83.800000000,-11920.000000000,21280.000000000,6256.000000000
3479419.065493,85.600000000,-12288.000000000,19824.000000000,5792.000000000
3479419.085234,98.300000000,-13552.000000000,11440.000000000,2944.000000000
3479419.107699,115.600000000,-13552.000000000,3760.000000000,208.000000000
3479419.124729,118.900000000,-13632.000000000,2624.000000000,16.000000000
3479419.144756,137.600000000,-13184.000000000,-3712.000000000,-1920.000000000
3479419.164943,160.400000000,-11296.000000000,-12608.000000000,-4496.000000000
3479419.185020,160.600000000,-10992.000000000,-12384.000000000,-4480.000000000
3479419.224392,165.900000000,-10304.000000000,-15296.000000000,-5504.000000000
3479419.224815,173.100000000,-8672.000000000,-19648.000000000,-6432.000000000
3479419.244672,177.400000000,-6960.000000000,-21968.000000000,-7280.000000000
3479419.264509,182.600000000,-4432.000000000,-24576.000000000,-8000.000000000
3479419.284529,185.100000000,-3040.000000000,-25968.000000000,-7920.000000000
3479419.307713,185.900000000,-2528.000000000,-26240.000000000,-7968.000000000
3479419.324465,189.700000000,-48.000000000,-26592.000000000,-8080.000000000
3479419.344480,193.800000000,2512.000000000,-25360.000000000,-7984.000000000
3479419.363651,194.100000000,2704.000000000,-25328.000000000,-8048.000000000
3479419.383594,198.300000000,5072.000000000,-23728.000000000,-7552.000000000
3479419.403778,206.600000000,8512.000000000,-19200.000000000,-6016.000000000
3479419.423719,206.800000000,8576.000000000,-19008.000000000,-6000.000000000
3479419.454944,213.000000000,10000.000000000,-15456.000000000,-5120.000000000
3479419.474394,223.600000000,12048.000000000,-10800.000000000,-3424.000000000
3479419.484008,237.700000000,13344.000000000,-5376.000000000,-1856.000000000
3479419.507651,11.200000000,14784.000000000,4240.000000000,1120.000000000
3479419.524747,19.900000000,14672.000000000,7904.000000000,2512.000000000
3479419.543450,23.300000000,14672.000000000,9616.000000000,3216.000000000
3479419.563421,38.000000000,13696.000000000,18864.000000000,5824.000000000
3479419.583674,47.200000000,11376.000000000,27024.000000000,8288.000000000
3479419.607717,48.200000000,10848.000000000,27824.000000000,8608.000000000
3479419.623366,53.300000000,8160.000000000,32592.000000000,10160.000000000
3479419.643449,60.500000000,2272.000000000,32752.000000000,11536.000000000
3479419.664484,60.400000000,2336.000000000,32752.000000000,11584.000000000
3479419.683246,63.800000000,-432.000000000,32752.000000000,11600.000000000
3479419.703157,68.400000000,-4208.000000000,32752.000000000,10960.000000000
3479419.723322,71.900000000,-7104.000000000,32368.000000000,9808.000000000
3479419.743138,79.200000000,-10736.000000000,25616.000000000,7216.000000000
3479419.762555,83.700000000,-11856.000000000,21376.000000000,6320.000000000
3479419.783532,85.500000000,-12224.000000000,19824.000000000,5792.000000000
3479419.807682,97.700000000,-13552.000000000,11776.000000000,3024.000000000
3479419.825540,116.700000000,-13584.000000000,3392.000000000,224.000000000
3479419.842858,118.500000000,-13648.000000000,2752.000000000,-112.000000000
3479419.862692,137.300000000,-13136.000000000,-3600.000000000,-2016.000000000
3479419.883515,159.600000000,-11376.000000000,-12240.000000000,-4272.000000000
3479419.902154,160.300000000,-11104.000000000,-12368.000000000,-4384.000000000
3479419.922283,166.400000000,-10224.000000000,-15552.000000000,-5552.000000000
3479419.942444,173.000000000,-8640.000000000,-19504.000000000,-6464.000000000
3479419.978022,177.400000000,-7040.000000000,-22224.000000000,-7360.000000000
3479419.982332,182.900000000,-4272.000000000,-24576.000000000,-8064.000000000
3479420.001833,185.000000000,-3072.000000000,-25856.000000000,-7984.000000000
3479420.036546,185.800000000,-2592.000000000,-26144.000000000,-8048.000000000
3479420.042569,189.600000000,-96.000000000,-26416.000000000,-8112.000000000
3479420.061788,193.300000000,2224.000000000,-25392.000000000,-7936.000000000
3479420.095818,193.800000000,2528.000000000,-25440.000000000,-8000.000000000
3479420.107640,198.200000000,5008.000000000,-23616.000000000,-7424.000000000
3479420.121735,206.800000000,8608.000000000,-19152.000000000,-6096.000000000
3479420.155699,206.800000000,8512.000000000,-18928.000000000,-6016.000000000
3479420.161442,212.500000000,10048.000000000,-15872.000000000,-5120.000000000
3479420.181316,223.600000000,12032.000000000,-10800.000000000,-3424.000000000
3479420.213277,237.400000000,13376.000000000,-5488.000000000,-1968.000000000
3479420.222859,10.800000000,14496.000000000,3984.000000000,1040.000000000
3479420.241045,20.300000000,14576.000000000,8032.000000000,2528.000000000
3479420.271740,23.500000000,14640.000000000,9680.000000000,3104.000000000
3479420.280758,37.900000000,13600.000000000,18704.000000000,5904.000000000
3479420.301232,47.000000000,11568.000000000,27072.000000000,8256.000000000
3479420.325953,48.200000000,10832.000000000,27744.000000000,8528.000000000
3479420.341066,53.500000000,8000.000000000,32464.000000000,10240.000000000
3479420.361445,60.300000000,2352.000000000,32752.000000000,11568.000000000
3479420.380337,60.200000000,2480.000000000,32752.000000000,11472.000000000
3479420.407750,63.700000000,-368.000000000,32752.000000000,11504.000000000
3479420.424304,68.500000000,-4320.000000000,32752.000000000,10992.000000000
3479420.440254,71.700000000,-6928.000000000,32752.000000000,9840.000000000
3479420.460633,79.100000000,-10720.000000000,25776.000000000,7408.000000000
3479420.480349,83.700000000,-11952.000000000,21520.000000000,6304.000000000
3479420.507633,85.700000000,-12400.000000000,19856.000000000,5760.000000000
3479420.522635,98.100000000,-13392.000000000,11424.000000000,2976.000000000
3479420.540214,115.400000000,-13584.000000000,3856.000000000,288.000000000
3479420.561472,118.600000000,-13664.000000000,2736.000000000,-80.000000000
3479420.580166,138.800000000,-12848.000000000,-4048.000000000,-2064.000000000
3479420.600387,160.500000000,-11184.000000000,-12592.000000000,-4416.000000000
3479420.620778,160.300000000,-11136.000000000,-12368.000000000,-4352.000000000
3479420.639484,166.200000000,-10256.000000000,-15504.000000000,-5504.000000000
3479420.659986,172.900000000,-8704.000000000,-19504.000000000,-6416.000000000
3479420.691155,176.900000000,-7264.000000000,-21872.000000000,-7264.000000000
3479420.707671,182.600000000,-4448.000000000,-24544.000000000,-8144.000000000
3479420.720021,185.100000000,-3024.000000000,-25936.000000000,-7968.000000000
3479420.749355,185.700000000,-2672.000000000,-26128.000000000,-8032.000000000
3479420.759428,189.700000000,-80.000000000,-26576.000000000,-8048.000000000
3479420.779242,193.500000000,2352.000000000,-25296.000000000,-8080.000000000
3479420.803232,193.900000000,2592.000000000,-25280.000000000,-8032.000000000
3479420.819261,198.100000000,4976.000000000,-23664.000000000,-7456.000000000
3479420.839410,206.700000000,8624.000000000,-19296.000000000,-6112.000000000
3479420.874300,206.800000000,8608.000000000,-19248.000000000,-6096.000000000
3479420.879067,212.700000000,10048.000000000,-15728.000000000,-5136.000000000
3479420.899144,222.800000000,11904.000000000,-11120.000000000,-3408.000000000
3479420.927338,236.600000000,13248.000000000,-5776.000000000,-1952.000000000
3479420.940967,10.300000000,14480.000000000,3792.000000000,944.000000000
3479420.959059,19.500000000,14768.000000000,7808.000000000,2512.000000000
3479420.983770,23.400000000,14832.000000000,9760.000000000,3104.000000000
3479420.999163,38.300000000,13616.000000000,19088.000000000,6080.000000000
3479421.018631,47.200000000,11344.000000000,26992.000000000,8304.000000000
3479421.038701,48.200000000,10880.000000000,27712.000000000,8544.000000000
3479421.058774,53.400000000,8096.000000000,32688.000000000,10160.000000000
3479421.078504,60.400000000,2336.000000000,32752.000000000,11568.000000000
3479421.107647,60.300000000,2352.000000000,32720.000000000,11584.000000000
3479421.118657,63.900000000,-528.000000000,32720.000000000,11520.000000000
3479421.138456,68.500000000,-4304.000000000,32752.000000000,11040.000000000
3479421.161679,71.900000000,-7136.000000000,32592.000000000,9840.000000000
3479421.179737,79.300000000,-10864.000000000,25792.000000000,7360.000000000
3479421.198442,83.500000000,-11840.000000000,21456.000000000,6288.000000000
3479421.218419,85.500000000,-12368.000000000,20016.000000000,5840.000000000
3479421.239276,98.300000000,-13424.000000000,11344.000000000,2960.000000000
3479421.258474,116.300000000,-13632.000000000,3536.000000000,176.000000000
3479421.277949,118.400000000,-13600.000000000,2768.000000000,-64.000000000
3479421.298122,137.700000000,-12880.000000000,-3664.000000000,-1952.000000000
3479421.318120,160.300000000,-11248.000000000,-12496.000000000,-4448.000000000
3479421.339125,160.300000000,-11120.000000000,-12336.000000000,-4480.000000000
3479421.357443,166.300000000,-10176.000000000,-15408.000000000,-5408.000000000
3479421.377692,173.300000000,-8560.000000000,-19728.000000000,-6544.000000000
3479421.407623,177.500000000,-6944.000000000,-22032.000000000,-7376.000000000
3479421.417825,182.700000000,-4432.000000000,-24752.000000000,-8016.000000000
3479421.438885,185.200000000,-2992.000000000,-26112.000000000,-8032.000000000
3479421.462078,185.800000000,-2656.000000000,-26208.000000000,-8032.000000000
3479421.477463,189.900000000,32.000000000,-26512.000000000,-8144.000000000
3479421.507755,193.600000000,2384.000000000,-25360.000000000,-8000.000000000
3479421.524468,194.000000000,2624.000000000,-25312.000000000,-7920.000000000
3479421.536760,198.300000000,5072.000000000,-23696.000000000,-7472.000000000
3479421.556622,206.900000000,8592.000000000,-19024.000000000,-5984.000000000
3479421.580144,206.800000000,8608.000000000,-19120.000000000,-6080.000000000
3479421.596523,212.600000000,9920.000000000,-15632.000000000,-5152.000000000
3479421.616543,223.300000000,11856.000000000,-10832.000000000,-3488.000000000
3479421.637005,236.600000000,13136.000000000,-5680.000000000,-1920.000000000
3479421.657447,11.300000000,14592.000000000,4224.000000000,1072.000000000
3479421.676514,19.500000000,14704.000000000,7776.000000000,2480.000000000
3479421.696328,23.400000000,14624.000000000,9632.000000000,3168.000000000
3479421.716315,37.700000000,13696.000000000,18640.000000000,5840.000000000
3479421.736391,46.900000000,11520.000000000,26896.000000000,8288.000000000
3479421.756650,48.000000000,11024.000000000,27680.000000000,8576.000000000
3479421.777446,53.300000000,8096.000000000,32352.000000000,10192.000000000
3479421.795975,60.400000000,2288.000000000,32752.000000000,11600.000000000
3479421.816240,60.300000000,2384.000000000,32752.000000000,11488.000000000
3479421.836204,63.800000000,-432.000000000,32752.000000000,11504.000000000
3479421.856153,68.600000000,-4368.000000000,32720.000000000,10976.000000000
3479421.876200,72.200000000,-7296.000000000,32512.000000000,9840.000000000
3479421.896422,79.600000000,-10944.000000000,25472.000000000,7424.000000000
3479421.924428,83.700000000,-11952.000000000,21552.000000000,6240.000000000
3479421.935890,86.000000000,-12480.000000000,19728.000000000,5824.000000000
3479421.956110,97.900000000,-13488.000000000,11632.000000000,2992.000000000
3479421.977518,115.500000000,-13600.000000000,3792.000000000,304.000000000
3479421.995316,118.900000000,-13584.000000000,2592.000000000,-112.000000000
3479422.024389,138.300000000,-12896.000000000,-3888.000000000,-1984.000000000
3479422.035406,160.800000000,-11088.000000000,-12624.000000000,-4592.000000000
3479422.055475,160.000000000,-11328.000000000,-12384.000000000,-4464.000000000
3479422.086932,166.200000000,-10272.000000000,-15424.000000000,-5376.000000000
3479422.095284,173.200000000,-8592.000000000,-19616.000000000,-6448.000000000
3479422.115654,177.200000000,-7104.000000000,-21952.000000000,-7360.000000000
3479422.148631,182.900000000,-4256.000000000,-24512.000000000,-8016.000000000
3479422.155384,185.000000000,-3152.000000000,-26048.000000000,-7952.000000000
3479422.176711,185.700000000,-2688.000000000,-26160.000000000,-7984.000000000
3479422.212228,189.500000000,-224.000000000,-26416.000000000,-8064.000000000
3479422.215013,193.400000000,2288.000000000,-25392.000000000,-7920.000000000
3479422.235317,194.100000000,2672.000000000,-25328.000000000,-7984.000000000
3479422.270336,198.000000000,4928.000000000,-23824.000000000,-7520.000000000
3479422.275375,207.000000000,8672.000000000,-19056.000000000,-6048.000000000
3479422.295363,206.800000000,8656.000000000,-19264.000000000,-6080.000000000
3479422.322005,212.900000000,10112.000000000,-15648.000000000,-5088.000000000
3479422.335024,224.000000000,11968.000000000,-10544.000000000,-3328.000000000
3479422.354684,237.900000000,13232.000000000,-5248.000000000,-1680.000000000
3479422.374271,12.100000000,14480.000000000,4496.000000000,1136.000000000
3479422.394020,19.100000000,14752.000000000,7584.000000000,2496.000000000
3479422.426060,23.200000000,14672.000000000,9568.000000000,3104.000000000
3479422.434521,37.800000000,13664.000000000,18720.000000000,5904.000000000
3479422.454577,47.300000000,11328.000000000,27136.000000000,8272.000000000
3479422.479971,48.100000000,10880.000000000,27616.000000000,8528.000000000
3479422.494265,53.600000000,7968.000000000,32720.000000000,10208.000000000
3479422.514064,60.500000000,2224.000000000,32720.000000000,11584.000000000
3479422.534879,60.100000000,2528.000000000,32720.000000000,11600.000000000
3479422.554244,63.600000000,-304.000000000,32752.000000000,11536.000000000
3479422.574239,68.500000000,-4272.000000000,32720.000000000,11008.000000000
3479422.607628,72.000000000,-7120.000000000,32416.000000000,9760.000000000
3479422.613957,79.600000000,-10864.000000000,25264.000000000,7200.000000000
3479422.633968,84.100000000,-12096.000000000,21200.000000000,6160.000000000
3479422.662648,85.700000000,-12384.000000000,19824.000000000,5776.000000000
3479422.673570,98.100000000,-13424.000000000,11408.000000000,2960.000000000
3479422.693407,116.000000000,-13520.000000000,3632.000000000,144.000000000
3479422.717003,118.800000000,-13680.000000000,2640.000000000,-96.000000000
3479422.735082,138.100000000,-13040.000000000,-3856.000000000,-2064.000000000
3479422.758287,161.000000000,-11024.000000000,-12688.000000000,-4512.000000000
3479422.774280,160.000000000,-11248.000000000,-12368.000000000,-4480.000000000
3479422.793034,166.500000000,-10160.000000000,-15616.000000000,-5536.000000000
3479422.813356,173.100000000,-8624.000000000,-19632.000000000,-6496.000000000
3479422.833414,177.700000000,-6816.000000000,-22000.000000000,-7280.000000000
3479422.853288,183.100000000,-4176.000000000,-24736.000000000,-8080.000000000
3479422.873129,185.500000000,-2800.000000000,-26000.000000000,-8016.000000000
3479422.893318,185.600000000,-2720.000000000,-26032.000000000,-7936.000000000
3479422.914073,189.400000000,-272.000000000,-26416.000000000,-8080.000000000
3479422.932594,193.800000000,2496.000000000,-25072.000000000,-7904.000000000
3479422.952725,193.800000000,2512.000000000,-25392.000000000,-8000.000000000
3479422.973028,197.900000000,4800.000000000,-23504.000000000,-7424.000000000
3479423.007741,206.800000000,8560.000000000,-19136.000000000,-6016.000000000
3479423.024204,206.800000000,8512.000000000,-18960.000000000,-6096.000000000
3479423.032085,213.000000000,10080.000000000,-15584.000000000,-5040.000000000
3479423.052057,224.200000000,11952.000000000,-10448.000000000,-3376.000000000
3479423.079969,237.300000000,13152.000000000,-5456.000000000,-1824.000000000
3479423.091940,10.800000000,14368.000000000,3952.000000000,1024.000000000
