time,magx,magy,step_count
0.00130108,12477,-22758,63
0.0110035,13664,-19340,63
0.0209334,13213,-20875,63
0.0309605,13508,-19944,63
0.0409578,13402,-20298,63
0.0509089,13527,-19866,63
0.0609297,13414,-20156,63
0.0708921,13474,-20063,63
0.0808764,13484,-20011,63
0.0909463,13465,-20078,63
0.10097,13496,-20073,63
0.110917,13482,-20051,63
0.120814,13471,-20050,63
0.13093,13481,-20085,63
0.140936,13470,-20065,63
0.150932,13476,-20054,63
0.160914,13470,-20055,63
0.170892,13585,-19676,64
0.180984,14813,-13931,64
0.190939,13964,-17186,64
0.200921,14583,-15394,64
0.210943,14251,-17121,64
0.220901,14603,-15382,64
0.230936,14370,-16489,64
0.240938,14498,-15920,64
0.250937,14453,-16190,64
0.260954,14479,-16076,64
0.270806,14463,-16080,64
0.280978,14457,-16122,64
0.290788,14476,-16076,64
0.300777,14460,-16090,64
0.310908,14465,-16108,64
0.320811,14465,-16103,64
0.330938,14453,-16084,64
0.34095,14463,-16107,64
0.350943,14454,-16106,64
0.360863,14457,-16090,64
0.370777,14596,-15682,65
0.380922,15392,-11500,65
0.390728,14992,-13062,65
0.400934,15198,-11853,65
0.410935,14982,-13460,65
0.420787,15149,-12132,65
0.430916,14978,-13296,65
0.440945,15082,-12791,65
0.450668,15043,-12887,65
0.460746,15044,-12903,65
0.470838,15043,-12826,65
0.480818,15032,-12880,65
0.490859,15056,-12869,65
0.500888,15065,-12863,65
0.510895,15043,-12871,65
0.52077,15054,-12874,65
0.530902,15034,-12878,65
0.540915,15038,-12875,65
0.550932,15029,-12868,65
0.560824,15058,-12870,65
0.570835,15178,-9793,66
0.580913,15722,-1549,66
0.590922,15413,-9804,66
0.600783,15650,-6243,66
0.610933,15768,-3312,66
0.620907,15685,-5699,66
0.630917,15518,-7955,66
0.640977,15546,-7920,66
0.650893,15512,-8340,66
0.660792,15539,-8068,66
0.67074,15496,-8295,66
0.6809,15514,-8170,66
0.690916,15505,-8193,66
0.700875,15508,-8223,66
0.710721,15522,-8216,66
0.720901,15499,-8202,66
0.730904,15513,-8207,66
0.74089,15501,-8215,66
0.7509,15514,-8199,66
0.760891,15527,-8202,66
0.770799,15762,-5297,67
0.780956,15400,4578,67
0.790713,15823,-3367,67
0.800931,15590,2537,67
0.81093,15780,-1772,67
0.820805,15661,1760,67
0.830961,15747,-16,67
0.840963,15696,780,67
0.850909,15740,166,67
0.860954,15720,737,67
0.870809,15707,471,67
0.880956,15734,505,67
0.89095,15748,603,67
0.900962,15734,541,67
0.910963,15720,524,67
0.920834,15731,543,67
0.930977,15724,547,67
0.940939,15710,541,67
0.950772,15731,545,67
0.960892,15706,541,67
0.970722,15512,4080,68
0.980898,15388,5750,68
0.990729,15519,4005,68
1.00096,15319,6172,68
1.01101,15616,4085,68
1.0208,15384,5616,68
1.03086,15503,4488,68
1.04078,15462,5089,68
1.05081,15485,4799,68
1.06094,15463,4979,68
1.07094,15469,4889,68
1.08087,15476,4885,68
1.09094,15473,4902,68
1.10078,15481,4908,68
1.11095,15488,4897,68
1.12075,15470,4898,68
1.13072,15459,4912,68
1.14073,15476,4908,68
1.15076,15469,4907,68
1.16097,15476,4914,68
1.17088,14970,8631,69
1.18094,13744,15109,69
1.19078,15167,7296,69
1.20095,14531,11983,69
1.21092,14074,13565,69
1.2208,14373,12067,69
1.23099,14316,12331,69
1.24095,14203,12859,69
1.25094,14267,12633,69
1.26095,14249,12762,69
1.27078,14254,12695,69
1.28093,14245,12732,69
1.2909,14268,12737,69
1.30095,14222,12736,69
1.31093,14242,12732,69
1.32091,14233,12721,69
1.33094,14227,12726,69
1.34093,14239,12727,69
1.35095,14236,12729,69
1.36096,14241,12712,69
1.37085,13347,16580,70
1.38095,13212,17403,70
1.39077,13155,17324,70
1.40089,13222,16258,70
1.41097,13078,18000,70
1.4208,13325,17100,70
1.43089,13244,17409,70
1.44092,13312,17225,70
1.45097,13262,17407,70
1.46094,13300,17254,70
1.47075,13264,17277,70
1.48091,13276,17312,70
1.49087,13296,17298,70
1.50099,13271,17287,70
1.51088,13271,17294,70
1.52091,13273,17291,70
1.53084,13275,17280,70
1.54096,13263,17284,70
1.55092,13279,17290,70
1.56099,13276,17286,70
1.57079,11990,20876,71
1.5809,11733,21741,71
1.59074,11963,22520,71
1.60084,11996,21065,71
1.61093,11992,21088,71
1.62081,11510,22248,71
1.63101,11943,21158,71
1.64081,11652,21901,71
1.65092,11795,21594,71
1.66093,11749,21715,71
1.6707,11743,21680,71
1.68084,11752,21651,71
1.69086,11728,21674,71
1.7009,11773,21681,71
1.71081,11731,21678,71
1.72074,11719,21676,71
1.73079,11744,21668,71
1.74088,11760,21669,71
1.75079,11734,21666,71
1.76088,11737,21664,71
1.7708,10216,25183,72
1.78074,7893,27948,72
1.79075,10987,23574,72
1.80097,9499,26703,72
1.81099,8191,28733,72
1.82093,8879,27781,72
1.83097,8365,28526,72
1.84092,8665,28262,72
1.85093,8579,28262,72
1.86102,8510,28333,72
1.8707,8552,28258,72
1.88091,8544,28269,72
1.89068,8550,28296,72
1.90093,8556,28305,72
1.91094,8528,28273,72
1.92076,8547,28276,72
1.93097,8539,28281,72
1.94079,8547,28279,72
1.95074,8543,28282,72
1.96093,8556,28296,72
1.97067,6835,31703,73
1.98093,7582,29583,73
1.99073,6359,31026,73
2.00097,6928,30421,73
2.01079,6973,30333,73
2.02073,6670,30729,73
2.03087,7022,30409,73
2.04074,6882,30458,73
2.05096,6880,30479,73
2.06089,6916,30430,73
2.07076,6885,30458,73
2.08094,6899,30457,73
2.09074,6889,30442,73
2.10094,6873,30444,73
2.11077,6893,30441,73
2.12075,6875,30447,73
2.1309,6896,30466,73
2.14077,6892,30458,73
2.15093,6893,30446,73
2.16092,6879,30456,73
2.17073,3250,32608,74
2.18088,5878,31775,74
2.19077,3615,32608,74
2.20096,5402,32306,74
2.21085,4187,32608,74
2.2208,4952,32607,74
2.23092,4449,32640,74
2.24076,4796,32608,74
2.25094,4594,32608,74
2.26081,4697,32608,74
2.27077,4688,32608,74
2.2808,4648,32608,74
2.29071,4696,32608,74
2.30095,4686,32640,74
2.31098,4668,32608,74
2.32081,4676,32608,74
2.33094,4674,32608,74
2.34074,4682,32608,74
2.35095,4680,32608,74
2.36079,4676,32608,75
2.37081,825,32608,75
2.38105,721,32608,75
2.39081,3421,32608,75
2.40086,1172,32608,75
2.41094,1,32608,75
2.42073,637,32608,75
2.43087,250,32608,75
2.44079,358,32608,75
2.45094,379,32608,75
2.46094,280,32608,75
2.47072,370,32608,75
2.48086,353,32608,75
2.49075,349,32608,75
2.50105,354,32608,75
2.51095,338,32608,75
2.5208,340,32640,75
2.5309,336,32608,75
2.54082,336,32608,75
2.55096,332,32608,75
2.56092,339,32608,76
2.57079,-3208,32608,76
2.58097,-644,32608,76
2.59073,-2675,32608,76
2.60104,-1464,32608,76
2.61095,-2305,32608,76
2.62079,-1890,32608,76
2.63095,-1990,32608,76
2.64071,-2009,32608,76
2.65083,-1996,32608,76
2.66076,-1978,32608,76
2.67079,-2000,32608,76
2.68075,-1998,32608,76
2.69077,-2002,32608,76
2.70091,-2005,32608,76
2.71095,-2007,32608,76
2.7208,-1999,32608,76
2.73094,-1994,32608,76
2.74076,-2016,32608,76
2.75103,-1997,32608,76
2.76074,-1995,32608,77
2.77079,-5677,32608,77
2.78078,-2983,32608,77
2.79085,-5021,32608,77
2.80081,-3563,32608,77
2.81093,-4511,32608,77
2.82081,-3740,32608,77
2.83102,-4096,32608,77
2.84076,-3880,32608,77
2.85103,-4020,32608,77
2.86086,-3936,32608,77
2.87074,-3960,32608,77
2.8808,-3973,32608,77
2.89077,-3953,32608,77
2.90084,-3969,32608,77
2.9109,-3964,32608,77
2.92072,-3965,32608,77
2.93089,-3955,32608,77
2.94082,-3962,32608,77
2.95093,-3970,32608,77
2.96091,-3968,32608,78
2.9708,-8536,32600,78
2.98088,-8036,32608,78
2.99075,-5657,32608,78
3.00094,-8878,32608,78
3.01084,-8021,32608,78
3.02075,-6807,32608,78
3.03098,-6252,32608,78
3.04082,-6576,32608,78
3.05099,-6401,32608,78
3.06106,-6423,32608,78
3.07079,-6462,32608,78
3.08102,-6433,32608,78
3.09074,-6457,32608,78
3.10103,-6439,32608,78
3.11106,-6435,32608,78
3.12081,-6439,32608,78
3.13091,-6435,32608,78
3.14078,-6440,32608,78
3.15101,-6445,32608,78
3.16099,-6462,32608,79
3.17085,-11761,28694,79
3.18102,-9436,32608,79
3.19084,-11940,28378,79
3.20101,-9269,32487,79
3.21076,-11500,29248,79
3.22081,-9896,31683,79
3.23092,-11152,29864,79
3.2408,-10368,30990,79
3.2509,-10918,30254,79
3.26104,-10638,30675,79
3.27089,-10762,30466,79
3.28106,-10739,30514,79
3.29083,-10705,30534,79
3.30104,-10750,30510,79
3.31105,-10746,30512,79
3.32087,-10734,30529,79
3.33084,-10749,30510,79
3.34083,-10732,30520,79
3.35093,-10733,30513,79
3.36076,-10734,30530,80
3.37081,-13401,25456,80
3.38104,-11464,29535,80
3.39082,-13069,26254,80
3.40114,-11918,28815,80
3.41099,-12508,27680,80
3.42072,-12454,27774,80
3.43089,-12326,27894,80
3.44082,-12422,27879,80
3.45098,-12425,27856,80
3.46094,-12395,27906,80
3.47074,-12419,27870,80
3.48087,-12394,27874,80
3.49086,-12398,27880,80
3.501,-12408,27878,80
3.51093,-12411,27873,80
3.52074,-12410,27879,80
3.53102,-12407,27883,80
3.54092,-12442,27911,80
3.551,-12408,27879,80
3.56091,-12412,27333,81
3.5708,-15341,18282,81
3.58103,-13820,24264,81
3.59079,-14011,23546,81
3.60104,-14934,20404,81
3.6108,-14789,20944,81
3.62078,-14713,20924,81
3.63083,-14869,20595,81
3.64083,-14828,20801,81
3.65093,-14855,20689,81
3.661,-14830,20730,81
3.67079,-14857,20744,81
3.6809,-14850,20708,81
3.69081,-14841,20726,81
3.70095,-14851,20717,81
3.711,-14850,20722,81
3.72087,-14838,20722,81
3.73098,-14851,20730,81
3.74095,-14829,20723,81
3.75103,-14849,20729,81
3.76103,-15067,20139,82
3.77085,-15944,14565,82
3.78082,-15355,18726,82
3.7908,-15831,15586,82
3.80188,-15457,18150,82
3.81088,-15757,16817,82
3.82076,-15595,17270,82
3.83097,-15638,17103,82
3.84091,-15628,17071,82
3.85095,-15608,17222,82
3.86084,-15627,17104,82
3.87076,-15611,17120,82
3.88088,-15613,17159,82
3.89081,-15616,17133,82
3.90097,-15617,17149,82
3.91097,-15606,17134,82
3.92077,-15625,17145,82
3.93097,-15630,17145,82
3.94094,-15631,17140,82
3.95095,-15605,17135,82
3.96102,-15882,15985,83
3.97096,-16339,9162,83
3.98099,-15985,14623,83
3.99087,-16340,9820,83
4.00099,-16072,13480,83
4.011,-16280,10747,83
4.02085,-16184,12431,83
4.031,-16252,11673,83
4.04099,-16224,11885,83
4.05098,-16233,11749,83
4.061,-16207,11858,83
4.07097,-16224,11808,83
4.08097,-16209,11784,83
4.09086,-16226,11801,83
4.10098,-16221,11801,83
4.11101,-16234,11800,83
4.12088,-16239,11798,83
4.13101,-16220,11796,83
4.14103,-16221,11804,83
4.15097,-16228,11798,83
4.16101,-16312,10652,84
4.17086,-16128,454,84
4.18104,-16392,7376,84
4.19095,-16361,6681,84
4.20099,-16287,3518,84
4.21099,-16294,3480,84
4.22095,-16266,3047,84
4.23098,-16304,3454,84
4.24092,-16278,3005,84
4.25098,-16307,3241,84
4.26104,-16298,3251,84
4.27086,-16291,3182,84
4.28097,-16279,3147,84
4.29099,-16286,3192,84
4.30099,-16302,3207,84
4.31103,-16292,3186,84
4.32088,-16280,3190,84
4.33105,-16290,3191,84
4.341,-16298,3193,84
4.35099,-16291,3193,84
4.36101,-16233,1784,85
4.37098,-15759,-3046,85
4.38103,-16181,-660,85
4.39084,-15940,-1816,85
4.40101,-16105,-72,85
4.411,-15952,-1587,85
4.42087,-16057,-523,85
4.43101,-16018,-1085,85
4.44081,-16033,-805,85
4.45095,-16043,-851,85
4.46101,-16036,-927,85
4.4708,-16029,-892,85
4.48092,-16023,-883,85
4.49102,-16014,-893,85
4.50097,-16043,-895,85
4.51098,-16033,-893,85
4.52095,-16029,-883,85
4.53096,-16026,-890,85
4.5408,-16027,-893,85
4.55076,-16038,-889,85
4.561,-15875,-2562,86
4.57081,-15006,-7772,86
4.58084,-15250,-6068,86
4.59086,-15436,-5245,86
4.60089,-15394,-5420,86
4.611,-15362,-5638,86
4.62094,-15458,-5061,86
4.631,-15376,-5576,86
4.6408,-15432,-5428,86
4.65099,-15412,-5301,86
4.66085,-15400,-5414,86
4.6708,-15409,-5351,86
4.68353,-15425,-5361,86
4.69256,-15398,-5369,86
4.70121,-15404,-5376,86
4.71073,-15405,-5372,86
4.72079,-15395,-5364,86
4.73092,-15397,-5367,86
4.74089,-15417,-5365,86
4.75092,-15399,-5379,86
4.76094,-15181,-10288,87
4.7708,-12727,-15504,87
4.78085,-14955,-8216,87
4.79082,-14213,-11733,87
4.80094,-13250,-15062,87
4.81094,-13889,-13107,87
4.82082,-13465,-14411,87
4.83093,-13668,-13774,87
4.84079,-13528,-14323,87
4.85086,-13611,-14070,87
4.86085,-13580,-14147,87
4.87089,-13583,-14190,87
4.88099,-13599,-14140,87
4.891,-13572,-14120,87
4.901,-13569,-14144,87
4.91099,-13573,-14153,87
4.92081,-13581,-14127,87
4.93077,-13564,-14124,87
4.94087,-13567,-14140,87
4.95097,-13574,-14137,87
4.96094,-12142,-17959,88
4.97083,-12561,-17066,88
4.98094,-12221,-17857,88
4.99084,-12255,-17869,88
5.00088,-12439,-17380,88
5.01099,-12039,-18409,88
5.02094,-12371,-17742,88
5.03099,-12177,-17983,88
5.04097,-12241,-17877,88
5.05101,-12221,-17884,88
5.06102,-12215,-17931,88
5.07092,-12245,-17884,88
5.08098,-12230,-17894,88
5.09101,-12219,-17906,88
5.10098,-12235,-17905,88
5.11097,-12222,-17898,88
5.12086,-12235,-17910,88
5.13101,-12252,-17905,88
5.14095,-12231,-17894,88
5.15085,-12218,-17904,88
5.16098,-10464,-21966,89
5.1708,-10945,-21126,89
5.18079,-10562,-21768,89
5.19085,-10787,-21422,89
5.20073,-10946,-21089,89
5.21076,-10698,-21173,89
5.22075,-10905,-21173,89
5.23095,-10893,-21200,89
5.24092,-10879,-21226,89
5.25096,-10901,-21163,89
5.26093,-10890,-21209,89
5.27078,-10888,-21183,89
5.2809,-10902,-21195,89
5.29095,-10875,-21182,89
5.30092,-10897,-21193,89
5.31095,-10890,-21176,89
5.3208,-10890,-21173,89
5.33092,-10897,-21185,89
5.34079,-10901,-21195,89
5.35092,-10899,-21190,89
5.36083,-8658,-24882,90
5.37092,-6756,-27676,90
5.38085,-9927,-23021,90
5.39079,-7957,-25926,90
5.40074,-7104,-27176,90
5.41075,-8133,-25687,90
5.42085,-8827,-24664,90
5.43092,-9165,-24163,90
5.44095,-9004,-24410,90
5.45094,-9076,-24287,90
5.46094,-9084,-24291,90
5.47092,-9058,-24327,90
5.48096,-9069,-24310,90
5.49093,-9054,-24297,90
5.50091,-9076,-24325,90
5.51092,-9039,-24319,90
5.5209,-9055,-24309,90
5.53099,-9055,-24310,90
5.5409,-9067,-24306,90
5.55097,-9077,-24335,90
5.56094,-6232,-28305,91
5.57085,-4939,-29519,91
5.58099,-5904,-28683,91
5.59097,-5437,-28218,91
5.60099,-4809,-29696,91
5.61099,-5897,-28688,91
5.62102,-5140,-29469,91
5.63098,-5463,-29093,91
5.64079,-5310,-29232,91
5.65096,-5344,-29222,91
5.66097,-5278,-29278,91
5.67086,-5321,-29187,91
5.68098,-5316,-29228,91
5.69097,-5321,-29236,91
5.70095,-5317,-29207,91
5.71098,-5322,-29220,91
5.72083,-5329,-29233,91
5.73097,-5315,-29235,91
5.74098,-5334,-29225,91
5.75093,-5322,-29226,91
5.76101,-2870,-30952,92
5.77086,-3925,-30301,92
5.78083,-3304,-31036,92
5.79082,-3775,-30381,92
5.80081,-3633,-30507,92
5.81076,-3322,-30711,92
5.82074,-3629,-30500,92
5.83093,-3459,-30619,92
5.84121,-3531,-30569,92
5.85092,-3515,-30582,92
5.86093,-3492,-30595,92
5.8708,-3517,-30572,92
5.88093,-3504,-30583,92
5.89096,-3501,-30589,92
5.90092,-3512,-30585,92
5.91083,-3504,-30594,92
5.9208,-3509,-30578,92
5.93096,-3508,-30579,92
5.94107,-3506,-30584,92
5.95086,-3538,-30595,93
5.96089,-748,-32195,93
5.9708,251,-32272,93
5.98093,-2063,-31583,93
5.99095,-376,-32268,93
6.0009,274,-32272,93
6.01094,-7,-32272,93
6.0208,188,-32272,93
6.03083,70,-32272,93
6.04098,147,-32272,93
6.05094,110,-32272,93
6.06097,98,-32272,93
6.07081,102,-32272,93
6.08096,116,-32272,93
6.09096,112,-32272,93
6.10073,109,-32272,93
6.11086,94,-32272,93
6.12084,114,-32272,93
6.13097,102,-32272,93
6.14093,115,-32272,93
6.15096,123,-32272,94
6.1608,2628,-32270,94
6.17071,778,-32272,94
6.18098,2660,-32272,94
6.19083,1229,-32272,94
6.2008,2204,-32272,94
6.21098,1541,-32272,94
6.22084,1927,-32272,94
6.23093,1703,-32272,94
6.24095,1730,-32272,94
6.25095,1800,-32272,94
6.26096,1775,-32272,94
6.27082,1754,-32272,94
6.28099,1787,-32272,94
6.29091,1779,-32272,94
6.30093,1783,-32272,94
6.31096,1768,-32272,94
6.32085,1772,-32272,94
6.33098,1766,-32272,94
6.34077,1763,-32272,94
6.35081,1777,-32272,95
6.3608,5381,-31286,95
6.37075,2601,-32272,95
6.38095,4835,-31784,95
6.39078,3282,-32272,95
6.40097,4121,-32211,95
6.41093,3968,-32248,95
6.42073,3896,-32225,95
6.43082,3938,-32234,95
6.44102,4023,-32231,95
6.45092,3941,-32228,95
6.46096,3982,-32224,95
6.4707,3978,-32238,95
6.48094,3969,-32247,95
6.49078,3980,-32244,95
6.50097,3983,-32270,95
6.51092,3977,-32233,95
6.52072,3982,-32264,95
6.53092,3977,-32234,95
6.54101,3984,-32242,95
6.55099,4005,-32228,96
6.56092,7943,-29602,96
6.57073,6529,-30669,96
6.58096,5100,-31637,96
6.59078,6247,-30801,96
6.60098,6019,-30958,96
6.61076,5289,-31425,96
6.62085,5594,-31235,96
6.63098,5478,-31305,96
6.6408,5447,-31325,96
6.65084,5525,-31276,96
6.66081,5463,-31301,96
6.67071,5488,-31304,96
6.68104,5490,-31306,96
6.69079,5497,-31310,96
6.70077,5490,-31319,96
6.71078,5502,-31310,96
6.72072,5491,-31307,96
6.73082,5462,-31284,96
6.74078,5490,-31335,96
6.75097,5513,-31307,97
6.76097,10813,-25583,97
6.77105,7446,-30144,97
6.78093,10335,-26505,97
6.7908,7838,-29809,97
6.80094,9934,-27498,97
6.81083,8332,-29368,97
6.82079,9519,-28001,97
6.83098,8693,-28960,97
6.84082,9095,-28518,97
6.85087,8893,-28753,97
6.86097,8985,-28687,97
6.87082,8975,-28677,97
6.88092,8950,-28715,97
6.89077,8994,-28674,97
6.9009,8954,-28686,97
6.91094,8959,-28697,97
6.92077,8974,-28675,97
6.93073,8942,-28677,97
6.94075,8974,-28687,97
6.95093,8999,-28636,98
6.96094,11984,-23586,98
6.97082,9763,-27669,98
6.98087,11514,-24602,98
6.99076,10143,-26595,98
7.00081,11042,-25495,98
7.01072,10495,-26441,98
7.02077,10895,-25786,98
7.03073,10678,-26146,98
7.0407,10780,-25987,98
7.05101,10743,-25985,98
7.06078,10720,-26050,98
7.07078,10736,-26021,98
7.08084,10735,-26009,98
7.09076,10748,-26038,98
7.10087,10754,-26030,98
7.11095,10752,-26028,98
7.12081,10745,-26024,98
7.13099,10740,-26029,98
7.14074,10748,-26015,98
7.15093,10796,-25983,99
7.16071,13894,-18331,99
7.17106,12757,-22214,99
7.18099,11986,-23127,99
7.19096,13205,-20835,99
7.20078,13547,-19665,99
7.2108,13328,-20489,99
7.22078,13516,-19889,99
7.23083,13470,-20060,99
7.24093,13436,-20139,99
7.2509,13467,-20016,99
7.26085,13471,-20036,99
7.27079,13457,-20084,99
7.28098,13482,-20033,99
7.29089,13480,-20035,99
7.30094,13467,-20070,99
7.31084,13473,-20054,99
7.32074,13453,-20043,99
7.33077,13452,-20062,99
7.34077,13461,-20066,99
7.3508,13385,-20179,98
7.36078,8725,-29107,98
7.37079,12129,-23440,98
7.38084,9839,-27577,98
7.39075,11408,-24710,98
7.40072,10225,-26912,98
7.41087,11177,-25221,98
7.42078,10331,-26727,98
7.43075,11008,-25588,98
7.44098,10585,-26189,98
7.45095,10767,-25996,98
7.46073,10728,-26023,98
7.47075,10711,-26074,98
7.4808,10735,-26007,98
7.49092,10736,-26064,98
7.50083,10715,-26034,98
7.51083,10748,-26025,98
7.52084,10731,-26024,98
7.53092,10729,-26034,98
7.54078,10734,-26034,98
7.55085,10515,-26184,97
7.56096,7752,-29130,97
7.57081,9384,-28105,97
7.58085,8610,-29058,97
7.59083,9464,-28032,97
7.60078,8608,-29089,97
7.61073,9182,-28429,97
7.62086,8822,-28829,97
7.63074,9007,-28683,97
7.64073,8954,-28681,97
7.65071,8906,-28720,97
7.66082,8953,-28688,97
7.6709,8940,-28703,97
7.68092,8937,-28730,97
7.69086,8951,-28705,97
7.70091,8936,-28699,97
7.71092,8939,-28701,97
7.72088,8962,-28694,97
7.73072,8929,-28692,97
7.74074,8930,-28695,97
7.75088,8672,-28741,96
7.76083,4597,-32018,96
7.77097,7275,-30027,96
7.78086,7213,-30163,96
7.7909,7027,-30354,96
7.80091,7586,-29904,96
7.81091,7386,-30047,96
7.82087,7349,-30083,96
7.83094,7482,-29978,96
7.84077,7438,-30006,96
7.85079,7420,-30031,96
7.86093,7440,-30002,96
7.87089,7436,-29998,96
7.88095,7417,-30010,96
7.89093,7430,-30021,96
7.9009,7437,-30007,96
7.91087,7443,-30004,96
7.92089,7421,-30004,96
7.93082,7426,-30008,96
7.94088,7423,-30013,96
7.95083,6336,-30564,95
7.9609,1661,-32272,95
7.97081,5258,-31182,95
7.98089,2640,-32272,95
7.99084,4783,-31705,95
8.00089,2977,-32272,95
8.01086,4575,-32022,95
8.0208,3447,-32272,95
8.03072,4128,-32180,95
8.04073,3857,-32244,95
8.05083,4000,-32218,95
8.06095,3936,-32240,95
8.0708,3946,-32235,95
8.08093,3959,-32228,95
8.09073,3946,-32238,95
8.10098,3938,-32223,95
8.11082,3955,-32235,95
8.1208,3952,-32231,95
8.13095,3959,-32240,95
8.1408,3958,-32226,95
8.15095,2526,-32236,94
8.16094,1498,-32270,94
8.17076,1945,-32271,94
8.18097,1791,-32271,94
8.19082,1883,-32272,94
8.2009,1701,-32272,94
8.21091,1606,-32272,94
8.2208,1839,-32272,94
8.23074,1663,-32272,94
8.2408,1787,-32272,94
8.25092,1719,-32272,94
8.26086,1724,-32272,94
8.27092,1753,-32272,94
8.28089,1749,-32272,94
8.29086,1747,-32272,94
8.30101,1728,-32272,94
8.31077,1744,-32272,94
8.32082,1749,-32272,94
8.33097,1768,-32272,94
8.3408,1745,-32272,94
8.35083,380,-32271,93
8.36095,-2636,-31299,93
8.37094,335,-32272,93
8.38097,-163,-32304,93
8.39076,-954,-32121,93
8.40095,-2044,-31616,93
8.41092,-1594,-31892,93
8.42073,-1847,-31736,93
8.43096,-1792,-31777,93
8.44087,-1725,-31808,93
8.45095,-1806,-31784,93
8.46081,-1802,-31765,93
8.47088,-1768,-31780,93
8.48098,-1770,-31782,93
8.49095,-1800,-31769,93
8.50095,-1780,-31784,93
8.51102,-1751,-31779,93
8.52094,-1779,-31778,93
