time,magx,magy,step_count
17.0609,-15370,-5356,50
17.0707,-15367,-5390,50
17.0809,-15349,-5400,50
17.0909,-15362,-5370,50
17.101,-15368,-5381,50
17.1109,-15349,-5398,50
17.1208,-15365,-5390,50
17.1308,-16180,1812,49
17.1409,-15655,-3269,49
17.1509,-16137,702,49
17.1609,-15838,-2023,49
17.1709,-16014,-656,49
17.1807,-15989,-993,49
17.1909,-16011,-701,49
17.2008,-15953,-1078,49
17.2109,-15988,-809,49
17.2207,-15973,-964,49
17.2308,-15996,-916,49
17.2407,-15996,-878,49
17.251,-15960,-909,49
17.2609,-15977,-930,49
17.2708,-15967,-891,49
17.2809,-15975,-912,49
17.2908,-15975,-923,49
17.3007,-15993,-914,49
17.3108,-15970,-928,49
17.3208,-15978,-898,48
17.3309,-16345,6831,48
17.3409,-16304,7604,48
17.351,-16137,1615,48
17.3608,-16289,4749,48
17.3708,-16234,2784,48
17.3807,-16272,3557,48
17.3908,-16250,3122,48
17.4009,-16261,3034,48
17.4108,-16248,3323,48
17.4209,-16241,3110,48
17.4308,-16241,3100,48
17.4408,-16256,3160,48
17.451,-16245,3194,48
17.4609,-16247,3149,48
17.4709,-16248,3143,48
17.4807,-16243,3170,48
17.491,-16238,3155,48
17.5007,-16249,3165,48
17.511,-16233,3165,48
17.5208,-16257,3151,47
17.5309,-16059,13237,47
17.5408,-16187,11368,47
17.5509,-16082,13091,47
17.5608,-16188,11118,47
17.5709,-16010,14017,47
17.5809,-16210,11047,47
17.5909,-16157,12100,47
17.601,-16153,12401,47
17.611,-16216,11425,47
17.6207,-16176,11944,47
17.6308,-16198,11827,47
17.641,-16194,11692,47
17.6509,-16184,11811,47
17.6609,-16188,11762,47
17.6709,-16188,11765,47
17.6809,-16189,11777,47
17.6909,-16193,11784,47
17.701,-16205,11759,47
17.7109,-16177,11762,47
17.7208,-16177,11769,46
17.7309,-15030,20004,46
17.7409,-15923,14044,46
17.751,-15201,19008,46
17.7609,-15797,15380,46
17.7709,-15382,18254,46
17.7808,-15701,16222,46
17.7909,-15488,17629,46
17.8008,-15610,16854,46
17.8109,-15553,17191,46
17.8209,-15566,17203,46
17.8309,-15583,17088,46
17.8407,-15584,17100,46
17.8509,-15551,17152,46
17.8609,-15574,17114,46
17.8708,-15585,17104,46
17.8808,-15559,17117,46
17.8909,-15566,17121,46
17.9009,-15578,17124,46
17.9107,-15561,17116,46
17.9207,-15575,17131,45
17.9309,-13784,24176,45
17.941,-14055,21740,45
17.9509,-14916,20167,45
17.9608,-14278,22680,45
17.9708,-13549,24922,45
17.9809,-13870,23892,45
17.9908,-13595,24733,45
18.0009,-13781,24232,45
18.011,-13678,24393,45
18.0209,-13675,24535,45
18.0307,-13705,24407,45
18.0407,-13709,24427,45
18.0508,-13702,24487,45
18.0609,-13709,24449,45
18.0709,-13704,24431,45
18.0809,-13712,24458,45
18.091,-13701,24450,45
18.1008,-13713,24441,45
18.111,-13701,24453,45
18.1208,-13711,24442,44
18.1309,-11339,29888,44
18.1409,-13170,25843,44
18.1509,-11694,29072,44
18.1608,-12664,27267,44
18.1708,-12314,27931,44
18.1808,-12374,27846,44
18.191,-12365,27845,44
18.2009,-12384,27744,44
18.2108,-12363,27845,44
18.2208,-12373,27812,44
18.2309,-12412,27803,44
18.2409,-12376,27828,44
18.251,-12393,27813,44
18.2609,-12377,27797,44
18.2707,-12376,27811,44
18.2808,-12385,27823,44
18.2907,-12394,27812,44
18.3008,-12390,27810,44
18.3109,-12380,27819,44
18.3209,-12397,27817,43
18.3308,-9069,32580,43
18.3408,-11521,29062,43
18.3508,-9780,31804,43
18.361,-11245,29639,43
18.3709,-10251,31168,43
18.3809,-11017,30033,43
18.3909,-10566,30548,43
18.4009,-10725,30473,43
18.4108,-10763,30402,43
18.4208,-10718,30507,43
18.4308,-10750,30440,43
18.4408,-10764,30445,43
18.4508,-10740,30482,43
18.461,-10734,30474,43
18.4707,-10749,30456,43
18.4808,-10750,30462,43
18.4907,-10740,30449,43
18.5009,-10745,30460,43
18.5109,-10734,30455,43
18.5209,-10494,30590,42
18.5307,-5057,32608,42
18.5409,-8179,32608,42
18.5507,-8558,32608,42
18.5611,-6288,32608,42
18.5709,-6670,32608,42
18.582,-6516,32608,42
18.6198,-6483,32608,42
18.6205,-6466,32608,42
18.6217,-6466,32608,42
18.6225,-6496,32608,42
18.6336,-6505,32608,42
18.6409,-6511,32608,42
18.651,-6493,32608,42
18.6613,-6487,32608,42
18.6709,-6491,32608,42
18.6809,-6471,32608,42
18.6908,-6491,32608,42
18.701,-6498,32608,42
18.711,-6479,32608,42
18.7209,-6101,32608,41
18.7309,-2844,32608,41
18.741,-5324,32608,41
18.751,-3217,32608,41
18.7609,-4791,32608,41
18.7709,-3569,32608,41
18.781,-4262,32608,41
18.791,-3934,32608,41
18.8009,-4062,32608,41
18.8109,-4049,32608,41
18.8209,-4009,32608,41
18.8309,-4049,32608,41
18.841,-4046,32608,41
18.8508,-4016,32608,41
18.861,-4033,32608,41
18.8707,-4031,32608,41
18.8808,-4030,32608,41
18.8907,-4027,32608,41
18.9008,-4018,32608,41
18.9108,-4031,32608,41
18.9208,-3502,32608,40
18.9309,-494,32608,40
18.9409,-2961,32608,40
18.9508,-1066,32608,40
18.961,-2688,32608,40
18.971,-1681,32608,40
18.9809,-2288,32608,40
18.9909,-1959,32608,40
19.001,-2084,32608,40
19.0109,-2071,32608,40
19.0208,-2042,32608,40
19.0308,-2084,32608,40
19.0408,-2070,32608,40
19.0509,-2052,32608,40
19.0608,-2077,32608,40
19.0708,-2069,32608,40
19.0808,-2079,32608,40
19.0907,-2064,32608,40
19.1008,-2062,32608,40
19.111,-2073,32608,40
19.1209,-1512,32608,39
19.131,3900,32608,39
19.1409,550,32608,39
19.1509,584,32608,39
19.161,1709,32608,39
19.1708,1114,32608,39
19.1808,-97,32608,39
19.1907,617,32608,39
19.201,168,32608,39
19.211,306,32608,39
19.2207,365,32608,39
19.231,254,32608,39
19.2408,283,32608,39
19.251,325,32608,39
19.261,276,32608,39
19.2707,280,32608,39
19.2808,287,32608,39
19.2909,298,32608,39
19.3008,288,32608,39
19.3107,291,32608,39
19.3207,699,32608,38
19.331,7355,30060,38
19.3408,2456,32608,38
19.351,5419,32209,38
19.361,4005,32608,38
19.3709,5072,32482,38
19.3808,4172,32608,38
19.3908,5000,32584,38
19.401,4342,32608,38
19.411,4631,32608,38
19.4209,4642,32608,38
19.4309,4584,32608,38
19.4408,4636,32608,38
19.4509,4629,32608,38
19.4609,4606,32608,38
19.4708,4617,32608,38
19.481,4628,32608,38
19.4909,4611,32608,38
19.5009,4601,32608,38
19.511,4622,32608,38
19.5208,5262,32145,37
19.5309,7923,30387,37
19.5407,6707,30592,37
19.5509,6978,30276,37
19.561,6444,30897,37
19.571,7158,30083,37
19.5809,6594,30758,37
19.5908,6948,30418,37
19.601,6835,30443,37
19.611,6819,30485,37
19.6207,6860,30414,37
19.6308,6808,30472,37
19.6408,6847,30458,37
19.651,6844,30442,37
19.6609,6829,30450,37
19.6709,6835,30458,37
19.6809,6844,30453,37
19.6909,6830,30442,37
19.7009,6833,30458,37
19.711,6821,30442,37
19.7209,7443,28045,36
19.7309,11032,23497,36
19.7408,8241,28435,36
19.7509,8987,27495,36
19.761,8922,27592,36
19.7709,8383,28345,36
19.781,8542,28291,36
19.7908,8608,28038,36
19.801,8465,28224,36
19.8109,8513,28180,36
19.821,8549,28127,36
19.8308,8495,28174,36
19.8407,8502,28185,36
19.851,8518,28171,36
19.861,8523,28150,36
19.8707,8512,28184,36
19.8809,8510,28181,36
19.8909,8519,28169,36
19.9009,8518,28175,36
19.911,8520,28167,36
19.9209,10172,25051,35
19.9309,12970,18278,35
19.941,10897,23355,35
19.9509,12343,19884,35
19.9609,11248,22630,35
19.9709,12296,19961,35
19.981,11473,22105,35
19.9909,12027,20719,35
20.001,11515,22033,35
20.011,11766,21392,35
20.0207,11637,21712,35
20.0307,11693,21596,35
20.0409,11693,21560,35
20.051,11670,21639,35
20.0609,11686,21604,35
20.0709,11673,21595,35
20.0809,11686,21610,35
20.0909,11680,21623,35
20.101,11680,21613,35
20.111,11678,21612,35
20.1209,13241,17234,34
20.1307,13014,17731,34
20.1407,13395,16583,34
20.1508,13003,17853,34
20.161,13280,16967,34
20.171,13006,17924,34
20.181,13311,16850,34
20.1909,13158,17425,34
20.201,13263,17030,34
20.211,13207,17302,34
20.2208,13235,17167,34
20.231,13218,17158,34
20.241,13201,17199,34
20.251,13204,17214,34
20.261,13226,17195,34
20.2708,13221,17211,34
20.281,13202,17191,34
20.2908,13205,17194,34
20.301,13214,17198,34
20.3109,13220,17192,34
20.3209,14358,12406,33
20.3307,15134,7895,33
20.3408,13843,14493,33
20.351,14472,11680,33
20.3608,15096,8141,33
20.3709,14814,9637,33
20.3809,15001,8545,33
20.391,14904,9134,33
20.4008,14956,8833,33
20.4109,14951,8853,33
20.4209,14938,8962,33
20.4309,14935,8913,33
20.4407,14952,8856,33
20.4509,14921,8914,33
20.461,14949,8905,33
20.4709,14936,8883,33
20.481,14935,8905,33
20.4907,14967,8883,33
20.5008,14946,8899,33
20.5109,14950,8900,33
20.5208,15509,4605,32
20.5308,15382,5259,32
20.5408,15432,3780,32
20.5508,15457,5131,32
20.5609,15442,5173,32
20.5708,15485,4638,32
20.5807,15433,5093,32
20.5908,15442,4951,32
20.6008,15464,4940,32
20.611,15459,5026,32
20.621,15456,4952,32
20.6308,15471,4980,32
20.6409,15460,4989,32
20.6509,15439,4965,32
20.6609,15453,4964,32
20.6709,15457,4965,32
20.6808,15473,4976,32
20.6907,15456,4975,32
20.7008,15447,4970,32
20.711,15468,4968,32
20.7208,15745,-719,31
20.731,15681,2758,31
20.7409,15785,-1771,31
20.751,15678,1804,31
20.7609,15764,-610,31
20.7707,15699,1105,31
20.7816,15724,89,31
20.791,15716,793,31
20.801,15716,467,31
20.8108,15719,546,31
20.8209,15722,600,31
20.8308,15711,519,31
20.8408,15733,543,31
20.851,15721,572,31
20.861,15719,563,31
20.871,15719,541,31
20.881,15723,553,31
20.8908,15698,555,31
20.901,15715,552,31
20.911,15732,567,31
20.921,15724,-8005,30
20.9309,15530,-7251,30
20.9408,15720,-2720,30
20.951,15572,-7466,30
20.9608,15488,-8537,30
20.9707,15571,-7337,30
20.9809,15501,-8505,30
20.9909,15529,-8087,30
21.001,15511,-8169,30
21.0108,15514,-8239,30
21.0209,15522,-8133,30
21.031,15497,-8200,30
21.0408,15512,-8192,30
21.0508,15507,-8166,30
21.0609,15524,-8174,30
21.0709,15515,-8181,30
21.081,15506,-8200,30
21.091,15508,-8186,30
21.101,15502,-8179,30
21.111,15501,-8188,29
21.1209,14625,-15172,29
21.131,15297,-10133,29
21.141,14812,-14247,29
21.151,15196,-11524,29
21.161,14955,-13366,29
21.171,15101,-12544,29
21.181,14970,-13116,29
21.191,15062,-12725,29
21.201,15005,-12945,29
21.211,15044,-12853,29
21.2208,15016,-12839,29
21.231,15015,-12905,29
21.241,15024,-12869,29
21.251,15023,-12848,29
21.2609,15031,-12867,29
21.2708,15033,-12855,29
21.2809,15016,-12868,29
21.2909,15033,-12866,29
21.301,15037,-12855,29
21.311,15040,-12860,28
21.321,13723,-19017,28
21.331,14732,-14219,28
21.3409,14066,-17763,28
21.3509,14581,-15305,28
21.361,14345,-16538,28
21.371,14449,-15768,28
21.381,14416,-16233,28
21.391,14466,-15972,28
21.401,14425,-16142,28
21.411,14451,-16048,28
21.4209,14466,-16080,28
21.431,14444,-16091,28
21.4408,14439,-16074,28
21.451,14445,-16053,28
21.461,14438,-16088,28
21.4708,14446,-16082,28
21.481,14434,-16072,28
21.491,14440,-16086,28
21.501,14435,-16080,28
21.511,14448,-16076,27
21.521,12055,-23640,27
21.5309,12577,-22386,27
21.541,13739,-18783,27
21.551,12783,-22039,27
21.5608,12963,-21062,27
21.5708,13581,-19440,27
21.581,13333,-20421,27
21.5908,13479,-19893,27
21.601,13449,-19982,27
21.6109,13410,-20127,27
21.6207,13483,-20004,27
21.6307,13451,-19975,27
21.6408,13426,-20050,27
21.651,13439,-20025,27
21.6608,13427,-19996,27
21.6709,13422,-20016,27
21.681,13438,-20016,27
21.6909,13449,-20021,27
21.701,13445,-20014,27
21.711,13447,-20008,26
21.7209,9485,-27975,26
21.731,11679,-24150,26
21.7408,9812,-27502,26
21.7509,11580,-24118,26
21.761,9945,-27302,26
21.771,11345,-24852,26
21.7809,10309,-26750,26
21.7907,11005,-25531,26
21.8007,10601,-26182,26
21.8109,10815,-25848,26
21.8207,10724,-25993,26
21.831,10737,-25967,26
21.8409,10764,-25929,26
21.851,10732,-25975,26
21.861,10737,-25954,26
21.8709,10743,-25959,26
21.8809,10743,-25953,26
21.8908,10749,-25967,26
21.9008,10738,-25971,26
21.911,10742,-25982,25
21.9208,7621,-29955,25
21.931,10073,-26951,25
21.941,8152,-29361,25
21.9509,9621,-27789,25
21.961,8558,-29095,25
21.9709,9210,-28352,25
21.9809,8840,-28785,25
21.9909,9034,-28570,25
22.001,8937,-28662,25
22.0109,8956,-28668,25
22.0208,8988,-28624,25
22.0309,8960,-28649,25
22.0408,8953,-28653,25
22.0508,8969,-28640,25
22.0609,8958,-28628,25
22.0707,8975,-28645,25
22.0808,8970,-28655,25
22.0909,8976,-28648,25
22.1009,8951,-28649,25
22.111,8951,-28652,24
22.121,5341,-31411,24
22.1309,6183,-30329,24
22.1409,7539,-29849,24
22.151,6877,-30382,24
22.161,7683,-29779,24
22.1709,7331,-30060,24
22.181,7475,-29948,24
22.191,7497,-29921,24
22.201,7433,-29993,24
22.2109,7455,-29975,24
22.221,7473,-29957,24
22.231,7449,-29965,24
22.241,7451,-29971,24
22.251,7461,-29954,24
22.261,7456,-29960,24
22.2709,7459,-29967,24
22.281,7460,-29964,24
22.291,7446,-29961,24
22.301,7456,-29960,24
22.3108,7459,-29950,23
22.3208,2195,-32272,23
22.331,5584,-30948,23
22.341,2316,-32272,23
22.351,5026,-31511,23
22.361,2898,-32272,23
22.371,4494,-31950,23
22.381,3630,-32272,23
22.3909,4087,-32180,23
22.4009,3947,-32226,23
22.411,4025,-32214,23
22.4208,3967,-32226,23
22.4308,4007,-32198,23
22.4409,3987,-32217,23
22.4509,3988,-32216,23
22.4608,3991,-32209,23
22.4709,3999,-32216,23
22.481,3982,-32216,23
22.4908,4011,-32215,23
22.5009,3983,-32221,23
22.511,3977,-32104,22
22.521,629,-32272,22
22.5308,2659,-32245,22
22.5407,1285,-32272,22
22.551,2306,-32271,22
22.561,1449,-32272,22
22.5708,2088,-32272,22
22.5808,1780,-32272,22
22.5908,1755,-32272,22
22.6009,1820,-32272,22
22.611,1735,-32272,22
22.6208,1783,-32272,22
22.6309,1798,-32272,22
22.6408,1764,-32272,22
22.651,1766,-32272,22
22.6608,1784,-32272,22
22.6708,1766,-32272,22
22.6809,1786,-32272,22
22.6908,1778,-32272,22
22.7009,1787,-32272,22
22.711,1200,-32243,21
22.7208,-2836,-31121,21
22.7308,-16,-32271,21
22.7408,131,-32272,21
22.7508,-893,-32189,21
22.761,-1903,-31633,21
22.7709,-1509,-31914,21
22.781,-1838,-31726,21
22.7909,-1706,-31804,21
22.801,-1688,-31816,21
22.8109,-1778,-31764,21
22.8209,-1727,-31778,21
22.8309,-1713,-31807,21
22.8409,-1738,-31787,21
22.851,-1751,-31777,21
22.8608,-1729,-31800,21
22.8708,-1741,-31802,21
22.8808,-1725,-31794,21
22.8908,-1746,-31796,21
22.9007,-1729,-31796,21
22.911,-2266,-31282,20
22.9208,-4471,-29858,20
22.9309,-2576,-31092,20
22.9408,-4245,-30008,20
22.9509,-3082,-30819,20
22.961,-3707,-30366,20
22.9708,-3397,-30579,20
22.9815,-3545,-30487,20
22.9908,-3466,-30539,20
23.001,-3496,-30520,20
23.0108,-3513,-30518,20
23.0353,-3459,-30542,20
23.0539,-3488,-30532,20
23.0613,-3489,-30525,20
23.0623,-3477,-30522,20
23.0632,-3477,-30522,20
23.0809,-3482,-30536,20
23.0819,-3485,-30536,20
23.0908,-3492,-30530,20
23.1008,-3495,-30527,20
23.111,-4156,-29950,19
23.121,-6539,-27790,19
23.1309,-4668,-29620,19
23.1409,-5423,-29047,19
23.1509,-5312,-29147,19
23.1609,-5416,-29068,19
23.1709,-5217,-29236,19
23.181,-5317,-29153,19
23.1908,-5288,-29175,19
23.2009,-5253,-29226,19
23.211,-5294,-29174,19
23.2209,-5288,-29181,19
23.2309,-5258,-29190,19
23.2409,-5291,-29196,19
23.2509,-5291,-29189,19
23.2609,-5273,-29199,19
23.2709,-5263,-29192,19
23.2809,-5281,-29187,19
23.2909,-5288,-29195,19
23.3009,-5267,-29183,19
23.3108,-5905,-28422,18
23.3208,-10307,-22317,18
23.3309,-7176,-27630,18
23.3409,-8074,-25619,18
23.351,-9490,-23655,18
23.361,-8668,-24842,18
23.3707,-9102,-24196,18
23.3807,-8992,-24377,18
23.3908,-9076,-24244,18
23.4008,-9044,-24281,18
23.411,-9045,-24312,18
23.4208,-9079,-24259,18
23.4307,-9039,-24298,18
23.4407,-9049,-24280,18
23.4507,-9055,-24277,18
23.4608,-9050,-24274,18
23.4709,-9052,-24290,18
23.4809,-9042,-24274,18
23.491,-9062,-24298,18
23.501,-9048,-24284,18
23.511,-9729,-23216,17
23.5209,-11364,-21751,17
23.5309,-10772,-21344,17
23.5409,-10805,-21278,17
23.5509,-10686,-21516,17
23.561,-11001,-20918,17
23.5709,-10757,-21398,17
23.581,-10899,-21230,17
23.5907,-10882,-21121,17
23.6009,-10828,-21228,17
23.611,-10868,-21152,17
23.6209,-10862,-21186,17
23.631,-10854,-21204,17
23.6408,-10868,-21199,17
23.6509,-10858,-21166,17
23.661,-10849,-21181,17
23.6709,-10862,-21187,17
23.6809,-10851,-21185,17
23.6907,-10871,-21182,17
23.701,-10870,-21179,17
23.711,-11500,-17268,16
23.7209,-12161,-17824,16
23.7309,-12329,-17483,16
23.7408,-12320,-17576,16
23.751,-12061,-18148,16
23.761,-12345,-17483,16
23.7709,-12080,-17920,16
23.7809,-12176,-17925,16
23.7908,-12212,-17847,16
23.8009,-12160,-17955,16
23.811,-12209,-17871,16
23.8209,-12179,-17915,16
23.8309,-12164,-17931,16
23.8408,-12183,-17916,16
23.8509,-12183,-17899,16
23.8609,-12186,-17912,16
23.8709,-12185,-17909,16
23.8809,-12176,-17916,16
23.8908,-12199,-17917,16
23.9009,-12180,-17899,16
23.9109,-13685,-13565,15
23.9209,-14939,-8257,15
23.931,-13026,-15460,15
23.9409,-14028,-12395,15
23.951,-14310,-11181,15
23.961,-14373,-10866,15
23.971,-14427,-10761,15
23.981,-14507,-10263,15
23.9908,-14587,-9934,15
24.001,-14578,-10019,15
24.0109,-14592,-10020,15
24.0209,-14588,-9991,15
24.031,-14577,-10005,15
24.0408,-14566,-10012,15
24.0508,-14577,-10005,15
24.0609,-14587,-9989,15
24.0709,-14590,-10001,15
24.0808,-14560,-10000,15
24.0907,-14583,-10000,15
24.1008,-14569,-10005,15
24.1109,-15443,-4903,14
24.1209,-15149,-6456,14
24.1308,-15449,-4821,14
24.1408,-15281,-5899,14
24.1509,-15385,-4597,14
24.1609,-15293,-5837,14
24.1709,-15413,-5155,14
24.181,-15346,-5567,14
24.1908,-15383,-5282,14
24.2009,-15352,-5453,14
24.2109,-15370,-5448,14
24.2209,-15368,-5378,14
24.2309,-15368,-5393,14
24.2407,-15351,-5425,14
24.2509,-15359,-5395,14
24.2609,-15360,-5392,14
24.2709,-15349,-5414,14
24.2809,-15362,-5388,14
24.2909,-15364,-5406,14
24.301,-15371,-5401,14
24.311,-16021,-302,13
24.3209,-15815,-1884,13
24.3309,-16027,-441,13
24.3409,-15954,-2242,13
24.3509,-16022,-425,13
24.3609,-15965,-1157,13
24.3709,-15983,-907,13
24.3807,-15964,-1006,13
24.3909,-15993,-834,13
24.401,-15970,-988,13
24.4109,-15967,-931,13
24.4209,-15975,-905,13
24.431,-15980,-945,13
24.441,-15973,-942,13
24.4509,-15970,-914,13
24.461,-15972,-926,13
24.4709,-15985,-938,13
24.4809,-15988,-943,13
24.491,-15996,-950,13
24.5009,-15973,-923,13
24.5109,-16296,4833,12
24.5209,-16349,8960,12
24.531,-16176,1599,12
24.5409,-16291,4842,12
24.551,-16236,2723,12
24.5609,-16247,3659,12
24.5709,-16236,2888,12
24.581,-16264,3237,12
24.5909,-16248,3330,12
24.601,-16242,3113,12
24.611,-16256,3119,12
24.6209,-16252,3214,12
24.631,-16267,3167,12
24.6409,-16250,3150,12
24.6508,-16235,3175,12
24.6609,-16251,3173,12
24.6709,-16246,3164,12
24.6809,-16234,3159,12
24.6908,-16244,3167,12
24.701,-16234,3156,11
24.7109,-16220,9359,11
24.7209,-16024,10366,11
24.7309,-16013,13839,11
24.7409,-16218,10552,11
24.7507,-16096,12942,11
24.761,-16141,11951,11
24.7709,-16185,11416,11
24.7809,-16119,12185,11
24.7907,-16197,11502,11
24.8008,-16170,11863,11
24.8109,-16183,11743,11
24.8209,-16190,11680,11
24.831,-16184,11806,11
24.8408,-16175,11716,11
24.8509,-16188,11731,11
24.861,-16191,11745,11
24.8709,-16175,11762,11
24.8809,-16177,11741,11
24.8909,-16195,11743,11
24.9009,-16176,11743,10
24.9109,-14980,20337,10
24.9208,-15950,13835,10
24.9307,-15160,19318,10
24.9407,-15848,15057,10
24.951,-15358,18396,10
24.961,-15699,16108,10
24.9709,-15486,17519,10
24.9808,-15612,16905,10
24.9908,-15574,17122,10
25.0008,-15573,17174,10
25.0109,-15585,17036,10
25.0209,-15564,17106,10
25.031,-15565,17135,10
25.0409,-15557,17110,10
25.051,-15569,17091,10
25.0609,-15563,17094,10
25.0709,-15566,17105,10
25.0807,-15570,17087,10
25.0907,-15551,17097,10
25.1009,-15568,17102,9
25.1109,-13665,24517,9
25.1209,-14143,22968,9
25.131,-15051,19489,9
25.1408,-14379,22312,9
25.151,-13681,24507,9
25.1609,-13831,23833,9
25.1709,-13603,24750,9
25.1809,-13780,24244,9
25.1909,-13692,24462,9
25.2008,-13673,24496,9
25.2109,-13740,24360,9
25.2207,-13706,24459,9
25.2309,-13689,24460,9
25.2408,-13694,24439,9
25.2507,-13730,24412,9
25.2609,-13712,24442,9
25.2709,-13695,24445,9
25.2809,-13712,24441,9
25.2908,-13712,24440,9
25.3009,-13714,24435,8
25.311,-11304,29728,8
25.3209,-13077,26113,8
25.3307,-11946,28679,8
25.3409,-12468,27717,8
25.3509,-12466,27995,8
25.3609,-12376,27810,8
25.3709,-12370,27852,8
25.3809,-12402,27779,8
25.391,-12345,27865,8
25.401,-12382,27781,8
25.4109,-12379,27812,8
25.4209,-12351,27832,8
25.4308,-12375,27817,8
25.4409,-12389,27812,8
25.451,-12392,27822,8
25.4609,-12374,27820,8
25.4709,-12389,27821,8
25.4807,-12367,27824,8
25.4909,-12389,27812,8
25.5009,-12393,27824,7
25.5109,-9029,32553,7
25.5209,-11638,28933,7
25.531,-9701,31903,7
25.5409,-11281,29659,7
25.5509,-10278,31162,7
25.561,-11043,30050,7
25.5709,-10565,30712,7
25.5807,-10823,30334,7
25.5907,-10723,30461,7
25.601,-10738,30501,7
25.611,-10754,30433,7
25.6209,-10755,30427,7
25.631,-10723,30468,7
25.6409,-10744,30463,7
25.6508,-10750,30433,7
25.6608,-10740,30445,7
25.6708,-10765,30427,7
25.6808,-10761,30447,7
25.6907,-10756,30434,7
25.7007,-10742,30451,6
