time,magx,magy,step_count
25.7109,-6299,32608,6
25.7209,-7123,32608,6
25.731,-8496,32608,6
25.7409,-6230,32608,6
25.7509,-6670,32608,6
25.7607,-6686,32608,6
25.7708,-6357,32608,6
25.7809,-6482,32608,6
25.7909,-6479,32608,6
25.801,-6444,32608,6
25.8109,-6465,32608,6
25.8209,-6483,32608,6
25.8309,-6459,32608,6
25.8409,-6471,32608,6
25.851,-6467,32608,6
25.8608,-6464,32608,6
25.8709,-6474,32608,6
25.8807,-6467,32608,6
25.8909,-6457,32608,6
25.901,-6461,32608,5
25.9107,-2565,32608,5
25.9207,-5525,32608,5
25.931,-3260,32608,5
25.9408,-4795,32608,5
25.9509,-3561,32608,5
25.9609,-4328,32608,5
25.9708,-3878,32608,5
25.981,-4094,32608,5
25.9909,-4039,32608,5
26.001,-3992,32608,5
26.0107,-4045,32608,5
26.0207,-4018,32608,5
26.0308,-4013,32608,5
26.0409,-4049,32608,5
26.051,-4038,32608,5
26.0608,-4020,32608,5
26.0709,-4034,32608,5
26.0809,-4023,32608,5
26.0909,-4031,32608,5
26.1009,-4031,32608,4
26.1109,-466,32608,4
26.1209,-2963,32608,4
26.1308,-1009,32608,4
26.1407,-2660,32608,4
26.1507,-1593,32608,4
26.1609,-2202,32608,4
26.1707,-1920,32608,4
26.1808,-2079,32608,4
26.1909,-2020,32608,4
26.201,-2000,32608,4
26.2109,-2055,32608,4
26.2207,-2002,32608,4
26.2309,-2019,32608,4
26.2409,-2033,32608,4
26.2509,-2024,32608,4
26.2608,-2025,32608,4
26.2709,-2030,32608,4
26.2809,-2028,32608,4
26.2909,-2027,32608,4
26.3009,-1560,32608,3
26.3107,3890,32608,3
26.3207,675,32608,3
26.3307,502,32608,3
26.3409,1699,32608,3
26.3509,1251,32608,3
26.3608,-77,32608,3
26.3709,551,32608,3
26.3809,261,32608,3
26.3909,288,32608,3
26.4009,378,32608,3
26.4109,260,32608,3
26.421,311,32608,3
26.431,331,32608,3
26.4409,311,32608,3
26.4509,294,32608,3
26.4608,318,32608,3
26.4707,324,32608,3
26.4807,296,32608,3
26.4907,312,32608,3
26.5011,695,32608,2
26.5109,7377,29998,2
26.5207,2454,32608,2
26.531,6295,31250,2
26.5407,3269,32608,2
26.5509,5663,32410,2
26.561,4150,32608,2
26.5709,5059,32539,2
26.5809,4336,32608,2
26.5908,4803,32608,2
26.6009,4551,32608,2
26.6109,4643,32608,2
26.6209,4653,32608,2
26.6308,4616,32608,2
26.6408,4601,32608,2
26.651,4634,32608,2
26.661,4609,32608,2
26.6709,4623,32608,2
26.6809,4608,32608,2
26.6909,4619,32608,2
26.701,5132,32251,1
26.7109,8051,28973,1
26.7209,5795,31527,1
26.7309,7606,29436,1
26.7409,6111,30881,1
26.7509,7183,29981,1
26.7609,6600,30699,1
26.7709,6982,30245,1
26.7809,6790,30462,1
26.7908,6852,30372,1
26.8009,6862,30348,1
26.8109,6836,30396,1
26.8209,6832,30396,1
26.831,6863,30376,1
26.8408,6850,30387,1
26.8509,6843,30396,1
26.8609,6852,30383,1
26.8709,6853,30401,1
26.8809,6861,30380,1
26.8909,6849,30396,1
26.9009,7320,29639,0
26.911,11224,22980,0
26.9207,9002,27336,0
26.931,8925,27623,0
26.9407,8941,27619,0
26.9507,8359,28405,0
26.961,8558,28172,0
26.9707,8574,28143,0
26.9809,8447,28327,0
26.9909,8548,28225,0
27.0007,8538,28171,0
27.0109,8495,28241,0
27.0209,8499,28222,0
27.0309,8527,28198,0
27.0409,8500,28239,0
27.0509,8500,28227,0
27.0609,8512,28209,0
27.0707,8506,28221,0
27.0807,8515,28227,0
27.0907,8507,28218,0
27.101,8501,28225,-1
27.111,8526,28233,-1
27.1209,8513,28223,-1
27.1309,8517,28220,-1
27.1407,8496,28224,-1
27.151,8521,28223,-1
27.1609,8512,28222,-1
27.1709,8508,28207,-1
27.1807,8519,28218,-1
27.1907,8520,28222,-1
27.2009,8513,28232,-1
27.2108,8502,28228,-1
27.2207,8505,28209,-1
27.2307,8526,28204,-1
27.2409,8498,28220,-1
27.2508,8503,28209,-1
27.2609,8522,28233,-1
27.2707,8511,28216,-1
27.281,8499,28212,-1
27.2909,8521,28215,-1
27.3009,8502,28226,0
27.311,8532,28218,0
27.3207,8514,28219,0
27.3307,8502,28222,0
27.3408,8516,28239,0
27.3508,8504,28216,0
27.361,8523,28231,0
27.3709,8499,28237,0
27.3807,8514,28219,0
27.3909,8520,28227,0
27.4009,8518,28220,0
27.411,8519,28217,0
27.4207,8514,28220,0
27.4307,8479,28211,0
27.4408,8524,28217,0
27.4509,8499,28220,0
27.4609,8496,28220,0
27.4707,8500,28223,0
27.4807,8513,28220,0
27.4908,8512,28220,0
27.5009,6974,30134,1
27.5109,6590,30649,1
27.5209,7029,30146,1
27.5309,6406,30877,1
27.5407,7166,29993,1
27.5507,6573,30691,1
27.5609,6954,30353,1
27.5709,6842,30374,1
27.5809,6816,30441,1
27.5908,6872,30341,1
27.6008,6823,30400,1
27.6109,6823,30405,1
27.6207,6849,30381,1
27.631,6829,30390,1
27.6409,6845,30375,1
27.6509,6837,30384,1
27.6609,6840,30381,1
27.6709,6846,30395,1
27.681,6826,30392,1
27.6908,6834,30398,1
27.7009,4809,32489,2
27.711,4583,32587,2
27.7209,4425,32604,2
27.7309,4662,32605,2
27.7409,4655,32608,2
27.751,4509,32604,2
27.7609,4518,32608,2
27.7709,4669,32608,2
27.7809,4550,32608,2
27.7908,4652,32608,2
27.8009,4588,32608,2
27.8109,4620,32608,2
27.8209,4614,32608,2
27.8309,4621,32608,2
27.8408,4606,32608,2
27.8509,4617,32608,2
27.8609,4616,32608,2
27.8708,4603,32608,2
27.8808,4625,32608,2
27.8909,4595,32608,2
27.9009,2553,32608,3
27.9109,-610,32608,3
27.9209,2989,32608,3
27.9309,2040,32608,3
27.9409,350,32608,3
27.9509,412,32608,3
27.9609,246,32608,3
27.971,395,32608,3
27.981,189,32608,3
27.9909,322,32608,3
28.0009,297,32608,3
28.0109,253,32608,3
28.0209,261,32608,3
28.0309,301,32608,3
28.041,278,32608,3
28.051,296,32608,3
28.0609,276,32608,3
28.0709,281,32608,3
28.0809,270,32608,3
28.0908,272,32608,3
28.1009,-1661,32608,4
28.1109,-1849,32608,4
28.1209,-1742,32608,4
28.1308,-1669,32608,4
28.1407,-2009,32608,4
28.1507,-2144,32608,4
28.1609,-1963,32608,4
28.1708,-2068,32608,4
28.1809,-2051,32608,4
28.1909,-2010,32608,4
28.201,-2065,32608,4
28.2109,-2050,32608,4
28.2209,-2041,32608,4
28.2309,-2066,32608,4
28.2409,-2045,32608,4
28.251,-2042,32608,4
28.2609,-2047,32608,4
28.2709,-2058,32608,4
28.2808,-2048,32608,4
28.2907,-2029,32608,4
28.3009,-4213,32608,5
28.3109,-4338,32608,5
28.3209,-4911,32608,5
28.3309,-3765,32608,5
28.3409,-4332,32608,5
28.351,-4040,32608,5
28.3609,-4095,32608,5
28.371,-4018,32608,5
28.3809,-4120,32608,5
28.3909,-4051,32608,5
28.401,-4049,32608,5
28.4108,-4083,32608,5
28.4207,-4048,32608,5
28.4309,-4052,32608,5
28.4408,-4068,32608,5
28.4507,-4049,32608,5
28.461,-4050,32608,5
28.4707,-4077,32608,5
28.4809,-4047,32608,5
28.4908,-4067,32608,5
28.5009,-6253,32608,6
28.511,-8644,32583,6
28.5209,-5475,32608,6
28.5309,-7867,32608,6
28.5409,-8645,32608,6
28.5509,-8195,32608,6
28.561,-8110,32608,6
28.5709,-8271,32608,6
28.5809,-8203,32608,6
28.5908,-8260,32608,6
28.6009,-8196,32608,6
28.6109,-8225,32608,6
28.6209,-8215,32608,6
28.6309,-8220,32608,6
28.6409,-8218,32608,6
28.6509,-8223,32608,6
28.6609,-8231,32608,6
28.6709,-8228,32608,6
28.6807,-8210,32608,6
28.6909,-8208,32608,6
28.7007,-11644,28901,7
28.7109,-9538,32080,7
28.7209,-11392,29344,7
28.7308,-10039,31438,7
28.7408,-11137,29860,7
28.751,-10488,30867,7
28.761,-11014,30079,7
28.7707,-10656,30589,7
28.7808,-10853,30314,7
28.7909,-10788,30400,7
28.801,-10770,30425,7
28.811,-10822,30349,7
28.821,-10808,30369,7
28.8308,-10803,30396,7
28.8409,-10818,30397,7
28.8509,-10804,30380,7
28.8608,-10804,30391,7
28.8707,-10801,30389,7
28.8808,-10807,30391,7
28.8908,-10809,30392,8
28.9007,-13205,25841,8
28.9109,-11794,28936,8
28.9209,-12756,27027,8
28.9309,-12410,27795,8
28.9409,-12236,27779,8
28.9508,-12485,27708,8
28.9609,-12404,27829,8
28.9709,-12422,27813,8
28.9809,-12436,27745,8
28.9909,-12393,27829,8
29.0009,-12440,27762,8
29.011,-12435,27777,8
29.0208,-12428,27790,8
29.0307,-12432,27799,8
29.0409,-12434,27787,8
29.0509,-12429,27798,8
29.061,-12439,27805,8
29.0709,-12420,27791,8
29.0808,-12435,27796,8
29.0909,-12434,27802,9
29.1009,-14694,21258,9
29.111,-14751,21055,9
29.1209,-13319,25720,9
29.1309,-14415,22041,9
29.1409,-14251,22752,9
29.1508,-13532,24936,9
29.161,-13920,23755,9
29.1709,-13643,24619,9
29.181,-13784,24205,9
29.1909,-13745,24290,9
29.2009,-13708,24394,9
29.2111,-13734,24322,9
29.2209,-13753,24289,9
29.231,-13733,24358,9
29.2408,-13746,24349,9
29.251,-13749,24318,9
29.2615,-13740,24318,9
29.2709,-13751,24353,9
29.2808,-13743,24333,9
29.2908,-13743,24330,10
29.3009,-15830,15339,10
29.3108,-15432,17983,10
29.3208,-15836,13300,10
29.3309,-15116,19650,10
29.3408,-15896,14546,10
29.351,-15309,18671,10
29.361,-15786,15720,10
29.3707,-15480,17816,10
29.381,-15691,16557,10
29.3907,-15599,17143,10
29.4009,-15601,17088,10
29.411,-15615,16965,10
29.4207,-15600,17093,10
29.4308,-15601,17057,10
29.4409,-15599,17024,10
29.4509,-15612,17025,10
29.461,-15600,17076,10
29.471,-15625,17057,10
29.481,-15601,17052,10
29.4908,-15603,17045,11
29.501,-16291,9273,11
29.5109,-15990,15084,11
29.5208,-16288,9627,11
29.5309,-16071,13410,11
29.541,-16227,11407,11
29.5509,-16201,11769,11
29.561,-16198,11792,11
29.571,-16192,11832,11
29.581,-16195,11611,11
29.591,-16203,11748,11
29.601,-16212,11687,11
29.611,-16197,11687,11
29.6208,-16204,11728,11
29.6308,-16198,11694,11
29.6408,-16192,11692,11
29.6509,-16202,11702,11
29.6609,-16208,11710,11
29.6708,-16201,11694,11
29.6808,-16208,11710,11
29.6908,-16187,11697,12
29.7008,-16293,1390,12
29.7108,-16342,5842,12
29.7207,-16338,8839,12
29.7308,-16338,6467,12
29.7407,-16319,7936,12
29.7509,-16320,7910,12
29.7608,-16325,8202,12
29.771,-16335,7986,12
29.7808,-16312,7978,12
29.7908,-16312,8116,12
29.8008,-16325,8011,12
29.811,-16348,8002,12
29.821,-16314,8067,12
29.831,-16334,8054,12
29.8407,-16312,8019,12
29.8509,-16315,8034,12
29.8607,-16334,8045,12
29.8707,-16329,8038,12
29.881,-16321,8038,12
29.8909,-16315,7942,13
29.9011,-15173,-6165,13
29.911,-16287,3443,13
29.9208,-15397,-4598,13
29.9308,-16199,2084,13
29.9409,-15607,-3451,13
29.9512,-16120,587,13
29.9612,-15816,-2263,13
29.9708,-16049,-252,13
29.9807,-15927,-1359,13
29.9908,-15999,-760,13
30.0009,-15970,-1077,13
30.0108,-15977,-927,13
30.0209,-15975,-914,13
30.0308,-15983,-991,13
30.0408,-15977,-964,13
30.0509,-15978,-947,13
30.0608,-15977,-973,13
30.0709,-15987,-968,13
30.0808,-15973,-962,13
30.0909,-15970,-1070,14
30.101,-14636,-9192,14
30.1109,-15742,-2906,14
30.121,-14947,-7638,14
30.131,-15596,-3884,14
30.141,-15156,-6196,14
30.151,-15435,-4880,14
30.1609,-15291,-5762,14
30.1708,-15374,-5295,14
30.1809,-15344,-5444,14
30.1909,-15348,-5487,14
30.2075,-15362,-5474,14
30.2296,-15373,-5426,14
30.2307,-15363,-5433,14
30.2314,-15363,-5433,14
30.2477,-15350,-5436,14
30.2509,-15353,-5446,14
30.261,-15365,-5443,14
30.2709,-15373,-5432,14
30.2809,-15376,-5432,14
30.2909,-15372,-5574,15
30.301,-12960,-15631,15
30.311,-14174,-11777,15
30.3209,-14740,-9115,15
30.3309,-13968,-12972,15
30.3408,-13323,-14650,15
30.3509,-13680,-13563,15
30.361,-13439,-14384,15
30.3708,-13562,-13963,15
30.3809,-13521,-14120,15
30.3908,-13503,-14168,15
30.4009,-13526,-14074,15
30.411,-13535,-14099,15
30.4207,-13511,-14147,15
30.431,-13532,-14100,15
30.4407,-13529,-14108,15
30.451,-13507,-14136,15
30.4608,-13525,-14118,15
30.4707,-13523,-14110,15
30.481,-13521,-14104,15
30.4907,-13505,-14275,16
30.5009,-11196,-20231,16
30.5108,-13012,-15651,16
30.5207,-11563,-18741,16
30.5309,-12538,-16961,16
30.5408,-11895,-18589,16
30.5509,-12314,-17539,16
30.5608,-12073,-18121,16
30.5708,-12205,-17839,16
30.581,-12160,-17895,16
30.5909,-12148,-17973,16
30.601,-12176,-17908,16
30.6109,-12158,-17923,16
30.621,-12161,-17933,16
30.6308,-12154,-17922,16
30.6408,-12141,-17930,16
30.651,-12162,-17930,16
30.6608,-12175,-17915,16
30.6708,-12150,-17938,16
30.6808,-12165,-17926,16
30.6908,-12119,-18163,17
30.701,-9445,-23645,17
30.7108,-11590,-20498,17
30.7208,-10299,-22223,17
30.7309,-11145,-20557,17
30.7408,-10526,-21827,17
30.751,-10991,-20853,17
30.7609,-10740,-21396,17
30.7708,-10856,-21230,17
30.781,-10856,-21168,17
30.7908,-10807,-21261,17
30.801,-10824,-21188,17
30.8108,-10837,-21206,17
30.8209,-10832,-21219,17
30.831,-10834,-21197,17
30.8407,-10837,-21208,17
30.8509,-10824,-21207,17
30.8608,-10849,-21224,17
30.8709,-10834,-21209,17
30.881,-10819,-21204,17
30.891,-10752,-21403,18
30.901,-6357,-28298,18
30.9108,-9263,-23914,18
30.9208,-8512,-24967,18
30.9308,-7422,-26490,18
30.9408,-7429,-26476,18
30.951,-7720,-26034,18
30.9608,-7758,-26001,18
30.9707,-7722,-25962,18
30.9808,-7738,-25971,18
30.9909,-7744,-25971,18
31.0009,-7732,-25957,18
31.0109,-7731,-25963,18
31.0208,-7728,-25958,18
31.0308,-7740,-25960,18
31.0408,-7732,-25966,18
31.0508,-7736,-25964,18
31.061,-7720,-25965,18
31.0708,-7722,-25971,18
31.081,-7713,-25964,18
31.0909,-7654,-27548,19
31.101,-4575,-29698,19
31.111,-6089,-28345,19
31.1207,-4944,-29437,19
31.1309,-5730,-28734,19
31.1409,-4958,-29449,19
31.151,-5539,-29201,19
31.1608,-5242,-29227,19
31.1707,-5225,-29236,19
31.181,-5277,-29191,19
31.1907,-5196,-29281,19
31.2008,-5257,-29210,19
31.2109,-5249,-29197,19
31.2207,-5228,-29238,19
31.2309,-5213,-29241,19
31.2408,-5236,-29228,19
31.2507,-5239,-29230,19
31.2608,-5221,-29236,19
31.2709,-5246,-29235,19
31.281,-5239,-29233,19
31.2931,-4335,-30694,20
31.3009,-2657,-31044,20
31.3138,-3420,-30518,20
31.3208,-2749,-30999,20
31.331,-4003,-30172,20
31.3408,-3196,-30754,20
31.351,-3552,-30486,20
31.361,-3394,-30615,20
31.3708,-3455,-30551,20
31.381,-3437,-30570,20
31.3908,-3431,-30575,20
31.4009,-3461,-30563,20
31.411,-3446,-30572,20
31.4207,-3430,-30575,20
31.431,-3436,-30559,20
31.441,-3433,-30564,20
31.4509,-3431,-30572,20
31.461,-3449,-30566,20
31.4709,-3452,-30562,20
31.481,-3441,-30565,20
31.491,-2548,-31335,21
31.5009,1295,-32266,21
31.5108,-1852,-31717,21
31.5208,-1131,-32011,21
31.5308,-583,-32197,21
31.5408,-1435,-31879,21
31.5509,-1656,-31785,21
31.5609,-1664,-31756,21
31.5709,-1601,-31802,21
31.5808,-1722,-31703,21
31.5908,-1653,-31732,21
31.6009,-1646,-31780,21
31.611,-1678,-31736,21
31.6208,-1665,-31729,21
31.631,-1657,-31745,21
31.6409,-1674,-31752,21
31.651,-1680,-31742,21
31.6608,-1670,-31736,21
31.6707,-1675,-31739,21
31.6809,-1667,-31738,21
31.691,-936,-32167,22
31.7009,4018,-31918,22
31.7108,249,-32272,22
31.7207,2043,-32272,22
31.731,1922,-32270,22
31.7408,1908,-32272,22
31.7509,1838,-32272,22
31.7608,1971,-32272,22
31.7708,1795,-32272,22
31.781,1842,-32272,22
31.7909,1919,-32272,22
31.801,1812,-32272,22
31.811,1838,-32272,22
31.8208,1839,-32272,22
31.831,1831,-32272,22
31.841,1834,-32272,22
31.851,1850,-32272,22
31.8608,1840,-32272,22
31.8708,1848,-32272,22
31.881,1826,-32272,22
31.891,2768,-32272,23
31.9008,4679,-32233,23
31.911,3989,-32143,23
31.9208,4043,-32124,23
31.931,3578,-32272,23
31.9408,4327,-32044,23
31.951,3805,-32235,23
31.961,4104,-32153,23
31.9709,3970,-32178,23
31.9808,4007,-32179,23
31.991,4043,-32168,23
32.001,3998,-32174,23
32.011,4041,-32177,23
32.0208,4024,-32178,23
32.031,4027,-32175,23
32.041,4021,-32170,23
32.051,4031,-32182,23
32.0608,4034,-32174,23
32.0708,4033,-32185,23
32.0809,4033,-32180,23
32.0908,4954,-30796,24
32.1009,7862,-29568,24
32.111,5179,-31516,24
32.121,5992,-30905,24
32.1314,6160,-30820,24
32.141,5407,-31295,24
32.1508,5653,-31118,24
32.1607,5489,-31258,24
32.1708,5522,-31204,24
32.1809,5565,-31198,24
32.191,5507,-31232,24
32.2009,5545,-31197,24
32.211,5558,-31211,24
32.2209,5549,-31211,24
32.231,5538,-31212,24
32.241,5534,-31214,24
32.251,5535,-31198,24
32.261,5529,-31208,24
32.2708,5539,-31212,24
32.281,5544,-31230,24
32.291,8036,-29648,25
32.301,9761,-27501,25
32.311,8779,-28858,25
32.3208,9155,-28364,25
32.331,9043,-28461,25
32.341,9230,-28942,25
32.3509,9194,-28336,25
32.361,9107,-28423,25
32.3709,8932,-28688,25
32.381,9054,-28527,25
32.3908,9008,-28571,25
32.4008,8975,-28614,25
32.4108,9016,-28550,25
32.4209,9015,-28579,25
32.431,8991,-28592,25
32.441,9007,-28567,25
32.451,9007,-28570,25
32.4607,9001,-28584,25
32.4708,9005,-28584,25
32.4808,9019,-28588,25
32.4909,11170,-25174,26
32.5008,10418,-26553,26
32.5108,11186,-25129,26
32.5209,10507,-26340,26
32.5309,10932,-25200,26
32.541,10559,-26296,26
32.5508,10876,-25756,26
32.5609,10719,-26011,26
32.5708,10835,-25842,26
32.581,10753,-25972,26
32.5909,10816,-25932,26
32.601,10788,-25890,26
32.611,10769,-25926,26
32.6209,10784,-25919,26
32.6309,10786,-25915,26
32.6409,10781,-25921,26
32.651,10781,-25914,26
32.661,10788,-25923,26
32.6709,10788,-25925,26
32.681,10794,-25922,26
32.691,12573,-22427,27
32.701,13702,-18917,27
32.7116,11772,-24269,27
32.7212,12622,-21893,27
32.7308,13585,-19431,27
32.7408,13308,-20462,27
32.7508,13560,-19728,27
32.7609,13401,-20172,27
32.7709,13508,-19796,27
32.781,13452,-19899,27
32.7909,13469,-20011,27
32.801,13478,-19902,27
32.8109,13475,-19945,27
32.8208,13481,-19956,27
32.8308,13482,-19934,27
32.841,13483,-19937,27
32.851,13480,-19947,27
32.861,13482,-19934,27
32.8709,13478,-19948,27
32.881,13493,-19935,27
32.891,14514,-15471,28
32.901,14218,-17094,28
32.911,14488,-14683,28
32.9209,14242,-16960,28
32.931,14524,-15716,28
32.941,14444,-16041,28
32.9509,14448,-16011,28
32.9609,14455,-16012,28
32.9709,14448,-15919,28
32.9811,14438,-16029,28
32.9909,14457,-15989,28
33.001,14454,-15982,28
33.011,14454,-16004,28
33.021,14453,-15990,28
33.031,14452,-15997,28
33.041,14466,-15997,28
33.051,14451,-15995,28
33.061,14469,-16001,28
33.0708,14448,-15992,28
33.081,14441,-15985,29
33.091,15200,-9375,29
33.101,14729,-14596,29
33.111,15268,-10758,29
33.1208,14883,-13705,29
33.131,15144,-11971,29
33.1409,14991,-13029,29
33.151,15055,-12594,29
33.161,15009,-12908,29
33.171,15049,-12689,29
33.181,15039,-12782,29
33.191,15038,-12787,29
33.201,15026,-12751,29
33.211,15044,-12765,29
33.2209,15036,-12784,29
33.231,15029,-12770,29
33.2409,15024,-12761,29
33.2509,15040,-12766,29
33.261,15027,-12762,29
33.2709,15044,-12776,29
33.281,15015,-12775,30
33.2909,15712,-3733,30
33.3008,15690,-5104,30
33.311,15408,-9594,30
33.3209,15659,-5015,30
33.3308,15690,-4089,30
33.3408,15685,-5027,30
33.3508,15656,-5285,30
33.3608,15654,-5166,30
33.3708,15673,-5279,30
33.381,15662,-5179,30
33.3907,15661,-5239,30
33.4009,15678,-5213,30
33.4109,15682,-5232,30
33.4208,15671,-5219,30
33.431,15685,-5222,30
33.4408,15676,-5227,30
33.451,15669,-5234,30
33.461,15671,-5226,30
33.471,15666,-5220,30
33.4809,15681,-5222,31
33.4909,15450,4125,31
33.5009,15781,-3034,31
33.5109,15573,2949,31
33.5208,15793,-1715,31
33.5308,15639,1934,31
33.5409,15766,-510,31
33.5509,15708,1234,31
33.561,15731,208,31
33.571,15706,773,31
33.581,15723,539,31
33.591,15726,560,31
33.6009,15704,611,31
33.6109,15713,607,31
33.6209,15729,567,31
33.6308,15710,597,31
33.6409,15726,600,31
33.6509,15725,578,31
33.6609,15716,592,31
33.6708,15712,601,31
33.6809,15722,592,32
33.691,15044,8028,32
33.7009,15662,2482,32
33.711,15272,6521,32
33.7209,15515,3659,32
33.731,15414,5356,32
33.741,15465,4869,32
33.751,15473,4992,32
33.761,15478,4887,32
33.7708,15457,5018,32
33.781,15462,4911,32
33.791,15459,4942,32
33.8009,15476,4976,32
33.811,15477,4949,32
33.8208,15462,4947,32
33.831,15462,4949,32
33.841,15475,4947,32
33.851,15476,4954,32
33.861,15451,4949,32
33.871,15470,4947,32
33.881,15469,4948,33
33.891,13959,13925,33
33.9009,14502,11496,33
33.9109,15045,9457,33
33.9209,14432,11662,33
33.931,14563,10928,33
33.9409,14951,8583,33
33.951,14817,9445,33
33.9609,14944,8657,33
33.9709,14858,9070,33
33.981,14900,8964,33
33.991,14916,8848,33
34.001,14886,8994,33
34.011,14891,8933,33
34.021,14902,8914,33
34.031,14876,8967,33
34.041,14902,8946,33
34.0509,14898,8929,33
34.0609,14901,8932,33
34.0708,14907,8934,33
34.0809,14912,8940,34
34.0908,11966,20596,34
34.101,13910,12960,34
34.111,12120,20194,34
34.1209,13848,14688,34
34.1309,12547,19182,34
34.141,13605,15735,34
34.151,12837,18378,34
34.1608,13387,16534,34
34.1709,13102,17503,34
34.1808,13224,17161,34
34.191,13197,17206,34
34.2009,13180,17295,34
34.2108,13205,17188,34
34.2208,13184,17227,34
34.231,13199,17229,34
34.2409,13186,17228,34
34.2508,13195,17219,34
34.2609,13186,17220,34
34.2709,13188,17232,34
34.2808,13202,17234,35
34.2908,10441,23953,35
34.301,12529,19248,35
34.3109,10991,23210,35
34.3209,12269,20030,35
34.3309,11407,22271,35
34.3409,11771,21307,35
34.3509,11630,21794,35
34.3609,11700,21501,35
34.3709,11636,21673,35
34.3809,11668,21589,35
34.3908,11643,21592,35
34.401,11663,21623,35
34.4109,11665,21622,35
34.4208,11661,21601,35
34.431,11661,21599,35
34.441,11654,21624,35
34.4509,11651,21617,35
34.4609,11638,21605,35
34.4709,11666,21625,35
34.481,11655,22355,36
34.4909,7461,29405,36
34.5009,9864,25839,36
34.511,10411,24682,36
34.5209,9576,26360,36
34.5308,9721,26097,36
34.541,10287,24579,36
34.551,10189,25109,36
34.5609,10380,24695,36
34.5709,10255,24959,36
