time,magx,magy,step_count
34.5809,10329,24852,36
34.591,10330,24834,36
34.601,10294,24889,36
34.611,10315,24877,36
34.6209,10322,24841,36
34.631,10315,24870,36
34.641,10312,24875,36
34.651,10314,24863,36
34.6608,10317,24862,36
34.6709,10325,24866,36
34.681,10113,25387,37
34.691,4101,32608,37
34.701,8786,27969,37
34.7108,5109,32214,37
34.7209,8000,28938,37
34.7309,5690,31186,37
34.7408,7342,29825,37
34.7509,6255,31072,37
34.7609,7101,30079,37
34.7709,6655,30635,37
34.7808,6864,30329,37
34.7909,6764,30432,37
34.8009,6772,30465,37
34.8109,6846,30397,37
34.8208,6786,30461,37
34.8308,6778,30450,37
34.841,6808,30427,37
34.851,6801,30435,37
34.861,6783,30437,37
34.8709,6796,30429,37
34.8809,6453,31100,38
34.891,3192,32608,38
34.9009,5517,32013,38
34.911,3807,32608,38
34.9209,5197,32607,38
34.931,4448,32608,38
34.9408,4747,32608,38
34.951,4525,32608,38
34.9609,4603,32608,38
34.9709,4621,32608,38
34.9809,4577,32608,38
34.9908,4607,32608,38
35.0009,4622,32608,38
35.0109,4598,32608,38
35.0209,4594,32608,38
35.031,4601,32608,38
35.0409,4609,32608,38
35.0509,4602,32608,38
35.0609,4609,32608,38
35.0708,4596,32608,38
35.0809,4142,32608,39
35.0908,-1045,32608,39
35.1009,2099,32608,39
35.111,2058,32608,39
35.1209,811,32608,39
35.1309,16,32608,39
35.1409,490,32608,39
35.151,171,32608,39
35.161,235,32608,39
35.1709,326,32608,39
35.1809,239,32608,39
35.191,194,32608,39
35.2009,256,32608,39
35.211,238,32608,39
35.2209,236,32608,39
35.231,242,32608,39
35.241,244,32608,39
35.251,243,32608,39
35.261,243,32608,39
35.2709,219,32608,39
35.2809,-269,32608,40
35.2909,-3035,32608,40
35.3009,-1721,32608,40
35.311,-2236,32608,40
35.3209,-1678,32608,40
35.331,-2411,32608,40
35.341,-1893,32608,40
35.3509,-2197,32608,40
35.3609,-2077,32608,40
35.3709,-2061,32608,40
35.3809,-2141,32608,40
35.3909,-2077,32608,40
35.401,-2086,32608,40
35.411,-2115,32608,40
35.4208,-2093,32608,40
35.4309,-2100,32608,40
35.441,-2094,32608,40
35.451,-2098,32608,40
35.461,-2093,32608,40
35.4708,-2100,32608,40
35.481,-2743,32608,41
35.4909,-4468,32608,41
35.5009,-4140,32608,41
35.511,-4423,32608,41
35.5209,-3861,32608,41
35.5309,-4355,32608,41
35.5409,-3909,32608,41
35.5509,-4048,32608,41
35.5609,-4128,32608,41
35.5709,-4039,32608,41
35.581,-4090,32608,41
35.5909,-4079,32608,41
35.601,-4048,32608,41
35.6109,-4077,32608,41
35.6211,-4065,32608,41
35.6309,-4062,32608,41
35.641,-4054,32608,41
35.6509,-4064,32608,41
35.6609,-4070,32608,41
35.6709,-4057,32608,41
35.6809,-6195,32608,42
35.691,-9628,31795,42
35.7009,-5695,32608,42
35.7108,-7425,32608,42
35.7208,-8573,32608,42
35.7309,-8351,32608,42
35.741,-8089,32608,42
35.7508,-8268,32608,42
35.761,-8194,32608,42
35.7709,-8230,32608,42
35.781,-8213,32608,42
35.7909,-8233,32608,42
35.8009,-8199,32608,42
35.8109,-8204,32608,42
35.8207,-8231,32608,42
35.8307,-8211,32608,42
35.841,-8221,32608,42
35.851,-8213,32608,42
35.861,-8238,32608,42
35.8709,-8207,32608,42
35.8809,-10347,31041,43
35.8908,-10473,30851,43
35.9009,-10660,30566,43
35.9109,-10524,30799,43
35.9209,-10703,29901,43
35.931,-10462,30901,43
35.941,-10911,30249,43
35.9509,-10669,30622,43
35.9609,-10845,30319,43
35.9709,-10744,30494,43
35.9811,-10787,30466,43
35.9909,-10817,30394,43
36.001,-10778,30457,43
36.0111,-10785,30449,43
36.0209,-10786,30429,43
36.0309,-10789,30441,43
36.0409,-10793,30442,43
36.051,-10804,30429,43
36.0609,-10789,30437,43
36.0709,-10789,30444,43
36.081,-12359,27821,44
36.091,-12544,27538,44
36.1009,-12228,28182,44
36.1109,-12779,27829,44
36.1209,-12216,28239,44
36.131,-12595,27467,44
36.141,-12361,27962,44
36.1509,-12472,27752,44
36.161,-12446,27801,44
36.1709,-12438,27837,44
36.181,-12453,27795,44
36.1909,-12439,27797,44
36.2009,-12455,27812,44
36.2109,-12447,27796,44
36.2209,-12435,27795,44
36.231,-12435,27800,44
36.2409,-12438,27794,44
36.2511,-12440,27797,44
36.261,-12439,27800,44
36.2709,-12446,27805,44
36.2809,-13920,23901,45
36.291,-15131,19266,45
36.301,-13309,25741,45
36.311,-14402,22252,45
36.3209,-14309,22572,45
36.331,-13626,24670,45
36.341,-13887,23900,45
36.351,-13657,24589,45
36.3609,-13783,24273,45
36.3709,-13764,24293,45
36.381,-13711,24450,45
36.3909,-13745,24319,45
36.4008,-13741,24326,45
36.4107,-13735,24381,45
36.4208,-13735,24343,45
36.431,-13739,24329,45
36.4409,-13748,24348,45
36.4509,-13725,24360,45
36.4608,-13743,24359,45
36.4708,-13737,24353,45
36.4808,-15053,20288,46
36.491,-15944,18016,46
36.5009,-15829,15271,46
36.511,-15323,18668,46
36.5209,-15849,15240,46
36.5308,-15402,18203,46
36.541,-15742,16132,46
36.551,-15538,17813,46
36.561,-15694,16584,46
36.5709,-15555,17326,46
36.5809,-15627,16954,46
36.591,-15613,17065,46
36.6009,-15603,17114,46
36.611,-15618,17075,46
36.6209,-15613,17043,46
36.631,-15597,17090,46
36.6409,-15615,17081,46
36.6507,-15613,17068,46
36.6609,-15603,17063,46
36.6707,-15604,17073,46
36.6809,-16180,9203,47
36.6907,-16032,14313,47
36.7009,-16268,10480,47
36.7109,-16153,12607,47
36.7209,-16180,12254,47
36.7309,-16235,11289,47
36.741,-16172,11889,47
36.7509,-16197,11755,47
36.7609,-16204,11701,47
36.7708,-16207,11838,47
36.781,-16213,11701,47
36.791,-16214,11774,47
36.8009,-16215,11768,47
36.811,-16221,11755,47
36.8209,-16219,11743,47
36.831,-16213,11767,47
36.841,-16197,11746,47
36.8511,-16214,11764,47
36.8609,-16214,11764,47
36.8709,-16208,11760,48
36.881,-16302,4276,48
36.891,-16292,3972,48
36.9009,-16319,9381,48
36.9109,-16346,6493,48
36.9209,-16334,6991,48
36.931,-16330,8205,48
36.941,-16332,7966,48
36.951,-16330,7936,48
36.961,-16330,8137,48
36.9709,-16335,7964,48
36.981,-16332,8024,48
36.991,-16334,8048,48
37.001,-16333,8044,48
37.011,-16348,8008,48
37.0209,-16337,8027,48
37.031,-16342,8038,48
37.0411,-16320,8023,48
37.0509,-16335,8016,48
37.061,-16324,8024,48
37.0709,-16343,8021,49
37.081,-15712,-2729,49
37.0909,-16150,599,49
37.101,-15665,-3072,49
37.111,-16144,1033,49
37.1209,-15646,-3464,49
37.1309,-16152,855,49
37.1408,-15839,-2150,49
37.151,-16045,-480,49
37.161,-15971,-1174,49
37.1709,-15996,-816,49
37.181,-15969,-1064,49
37.1909,-15995,-903,49
37.2009,-16000,-930,49
37.2109,-15995,-986,49
37.2209,-15991,-939,49
37.2309,-15999,-930,49
37.241,-15991,-951,49
37.2509,-15998,-935,49
37.261,-15985,-932,49
37.2709,-15992,-936,50
37.2811,-14761,-8613,50
37.2909,-15733,-3019,50
37.301,-14983,-7600,50
37.311,-15610,-3878,50
37.3208,-15166,-6618,50
37.3309,-15499,-4659,50
37.341,-15294,-5877,50
37.351,-15404,-5189,50
37.3609,-15365,-5542,50
37.3709,-15380,-5473,50
37.381,-15397,-5384,50
37.3909,-15365,-5446,50
37.401,-15378,-5438,50
37.4108,-15372,-5408,50
37.4209,-15370,-5437,50
37.431,-15394,-5435,50
37.4411,-15378,-5422,50
37.4509,-15372,-5430,50
37.4609,-15382,-5427,50
37.4709,-15382,-5420,51
37.4807,-13673,-13562,51
37.4908,-13722,-11655,51
37.501,-14726,-9164,51
37.5109,-14004,-12461,51
37.5209,-13275,-14715,51
37.5308,-13674,-13548,51
37.5408,-13395,-14394,51
37.5509,-13550,-13916,51
37.5609,-13458,-14103,51
37.5709,-13453,-14195,51
37.5809,-13491,-14067,51
37.5909,-13483,-14125,51
37.6009,-13463,-14131,51
37.611,-13495,-14096,51
37.6209,-13500,-14108,51
37.631,-13486,-14114,51
37.6411,-13479,-14123,51
37.651,-13483,-14118,51
37.6609,-13489,-14119,51
37.6709,-13486,-14105,52
37.6809,-11256,-20156,52
37.691,-12975,-15653,52
37.7009,-11515,-19360,52
37.711,-12630,-16660,52
37.7209,-11868,-18566,52
37.7309,-12267,-17537,52
37.7408,-12085,-18064,52
37.751,-12183,-17785,52
37.7609,-12123,-17903,52
37.7709,-12135,-17899,52
37.7809,-12151,-17842,52
37.7908,-12131,-17898,52
37.8009,-12114,-17885,52
37.8109,-12133,-17863,52
37.8208,-12141,-17881,52
37.831,-12143,-17880,52
37.841,-12130,-17876,52
37.8509,-12135,-17876,52
37.8609,-12133,-17882,52
37.8708,-12134,-18234,53
37.8809,-9463,-23555,53
37.891,-11540,-19478,53
37.9009,-9995,-22661,53
37.9109,-11270,-20160,53
37.9209,-10413,-21941,53
37.9309,-10992,-20840,53
37.9408,-10712,-21371,53
37.9509,-10827,-21125,53
37.961,-10798,-21154,53
37.971,-10759,-21229,53
37.9809,-10814,-21136,53
37.991,-10796,-21179,53
38.0009,-10791,-21192,53
38.011,-10799,-21172,53
38.0208,-10804,-21170,53
38.0309,-10785,-21169,53
38.0409,-10804,-21173,53
38.051,-10805,-21183,53
38.0609,-10795,-21174,53
38.0709,-10676,-21445,54
38.081,-6296,-28012,54
38.0909,-8496,-25036,54
38.1009,-9025,-24171,54
38.111,-7538,-26312,54
38.1209,-7356,-26421,54
38.131,-7750,-26005,54
38.141,-7792,-25942,54
38.151,-7782,-25961,54
38.161,-7786,-25944,54
38.1709,-7776,-25962,54
38.181,-7782,-25966,54
38.1909,-7791,-25962,54
38.201,-7772,-25954,54
38.2111,-7792,-25954,54
38.2208,-7763,-25953,54
38.2309,-7784,-25950,54
38.2409,-7782,-25956,54
38.2509,-7798,-25951,54
38.261,-7780,-25954,54
38.2708,-7638,-26329,55
38.2811,-3804,-30238,55
38.291,-6692,-27613,55
38.3009,-4418,-29869,55
38.3108,-6122,-28917,55
38.3208,-5087,-29404,55
38.331,-5513,-29029,55
38.3723,-5100,-29102,55
38.3747,-5216,-29299,55
38.3755,-5208,-29299,55
38.3762,-5269,-29248,55
38.3809,-5271,-29245,55
38.3942,-5258,-29238,55
38.4009,-5222,-29288,55
38.4109,-5257,-29264,55
38.4208,-5261,-29261,55
38.4309,-5234,-29277,55
38.441,-5250,-29260,55
38.4509,-5245,-29266,55
38.4609,-5239,-29264,55
38.4708,-5071,-29488,56
38.4809,-2085,-31446,56
38.491,-4512,-29852,56
38.5009,-2575,-31021,56
38.511,-4003,-30231,56
38.5209,-3175,-30811,56
38.5309,-3548,-30545,56
38.541,-3385,-30649,56
38.5509,-3482,-30595,56
38.561,-3422,-30624,56
38.5708,-3422,-30637,56
38.581,-3466,-30617,56
38.5909,-3453,-30621,56
38.6009,-3430,-30632,56
38.6109,-3461,-30620,56
38.6209,-3445,-30622,56
38.6309,-3442,-30616,56
38.641,-3438,-30613,56
38.6509,-3454,-30615,56
38.6609,-3444,-30620,56
38.671,-3245,-30858,57
38.681,1255,-32272,57
38.6909,-1300,-31591,57
38.7009,-995,-32089,57
38.7109,-508,-32240,57
38.7208,-1012,-32034,57
38.731,-2010,-31503,57
38.7409,-1454,-31826,57
38.7509,-1815,-31696,57
38.7609,-1752,-31627,57
38.7708,-1645,-31706,57
38.781,-1716,-31681,57
38.7908,-1711,-31675,57
38.801,-1672,-31707,57
38.811,-1686,-31702,57
38.8209,-1703,-31680,57
38.831,-1708,-31692,57
38.841,-1692,-31694,57
38.851,-1677,-31696,57
38.8609,-1683,-31687,57
38.8709,-1579,-31835,58
38.881,3784,-31949,58
38.891,438,-32272,58
38.901,2801,-32223,58
38.9109,1283,-32272,58
38.9208,2327,-32261,58
38.931,1491,-32272,58
38.941,2115,-32271,58
38.9509,1828,-32272,58
38.961,1746,-32271,58
38.9709,1852,-32272,58
38.9809,1726,-32272,58
38.991,1800,-32272,58
39.0008,1794,-32272,58
39.0262,1780,-32271,58
39.0343,1796,-32271,58
39.0352,1799,-32272,58
39.0408,1783,-32272,58
39.0509,1794,-32272,58
39.061,1800,-32271,58
39.0708,3055,-32262,59
39.081,4440,-31929,59
39.0909,3352,-32256,59
39.1008,4456,-31938,59
39.1109,3301,-32271,59
39.1209,4433,-31998,59
39.1309,3748,-32240,59
39.1408,4097,-32122,59
39.151,3953,-32170,59
39.1609,3982,-32159,59
39.1708,4012,-32163,59
39.181,3976,-32166,59
39.1909,4004,-32157,59
39.2009,4003,-32165,59
39.2109,3986,-32173,59
39.2208,3996,-32158,59
39.2309,3990,-32171,59
39.2408,3997,-32163,59
39.2509,3995,-32172,59
39.2607,3996,-32161,59
39.2708,5277,-31532,60
39.2809,8301,-29102,60
39.291,5547,-31282,60
39.301,5842,-31071,60
39.3109,6349,-30710,60
39.3208,5918,-31138,60
39.3309,5528,-31277,60
39.341,5597,-31218,60
39.3509,5574,-31211,60
39.3609,5520,-31256,60
39.3708,5563,-31211,60
39.381,5543,-31235,60
39.3908,5535,-31245,60
39.4008,5541,-31230,60
39.4109,5570,-31238,60
39.4208,5548,-31229,60
39.4309,5568,-31234,60
39.4408,5562,-31233,60
39.451,5560,-31245,60
39.461,5557,-31231,60
39.4708,6794,-30560,61
39.4808,10583,-25966,61
39.491,7960,-29788,61
39.5009,9785,-28789,61
39.5109,9320,-28149,61
39.5209,9000,-28575,61
39.5309,8974,-28648,61
39.5409,9280,-28249,61
39.551,8844,-28794,61
39.5608,9110,-28475,61
39.5709,8966,-28565,61
39.581,8960,-28623,61
39.591,9020,-28559,61
39.601,9012,-28595,61
39.611,8993,-28597,61
39.6208,9036,-28582,61
39.631,9009,-28595,61
39.641,8997,-28590,61
39.6511,9000,-28590,61
39.6608,9009,-28586,61
39.6709,10397,-26647,62
39.6809,11025,-25464,62
39.691,10760,-24842,62
39.7008,10381,-26599,62
39.711,11024,-25497,62
39.7209,10692,-26076,62
39.731,10800,-25923,62
39.7409,10785,-25935,62
39.7509,10811,-25897,62
39.761,10756,-25983,62
39.7708,10785,-25923,62
39.781,10804,-25909,62
39.791,10774,-25943,62
39.801,10789,-25923,62
39.8108,10799,-25925,62
39.8209,10773,-25927,62
39.8309,10792,-25943,62
39.841,10778,-25935,62
39.8509,10788,-25937,62
39.8608,10797,-25936,62
39.8711,11968,-23893,63
39.881,13955,-19672,63
39.8908,11731,-24337,63
39.9009,12731,-22166,63
39.9109,13530,-19775,63
39.9208,13348,-20369,63
39.9308,13503,-19904,63
39.9409,13422,-20165,63
39.9509,13531,-19885,63
39.9607,13470,-19997,63
39.9708,13466,-20047,63
39.9809,13501,-19938,63
39.9909,13473,-19996,63
40.0009,13477,-20016,63
40.0108,13486,-19999,63
40.0208,13462,-19976,63
40.0309,13478,-19991,63
40.0409,13492,-19997,63
40.0508,13495,-19994,63
40.0609,13475,-20001,63
40.0708,14228,-17136,64
40.0809,14097,-17671,64
40.0908,14573,-15329,64
40.1009,14331,-16577,64
40.1109,14436,-16151,64
40.1209,14491,-15826,64
40.1308,14410,-15991,64
40.1409,14441,-16087,64
40.1509,14493,-15967,64
40.1609,14445,-16087,64
40.1708,14459,-16027,64
40.181,14445,-16037,64
40.1909,14446,-16051,64
40.2009,14455,-16046,64
40.2109,14466,-16027,64
40.2209,14476,-16039,64
40.2309,14447,-16044,64
40.241,14457,-16035,64
40.2509,14472,-16030,64
40.2609,14475,-16038,64
40.2708,15321,-10370,65
40.2809,14851,-13938,65
40.2909,15242,-11220,65
40.3009,14969,-13197,65
40.311,15094,-12387,65
40.3209,15029,-12754,65
40.3308,15076,-12578,65
40.3408,15018,-12923,65
40.3509,15065,-12690,65
40.3608,15027,-12838,65
40.3708,15035,-12793,65
40.3808,15032,-12781,65
40.3909,15053,-12807,65
40.4008,15041,-12809,65
40.4108,15047,-12789,65
40.4206,15043,-12802,65
40.4308,15037,-12806,65
40.4407,15053,-12802,65
40.4508,15043,-12799,65
40.4607,15038,-12805,65
40.4707,15635,-5563,66
40.4808,15715,-3770,66
40.4907,15365,-10182,66
40.5008,15642,-5387,66
40.5107,15681,-4201,66
40.5208,15670,-5111,66
40.5308,15638,-5444,66
40.5408,15653,-5280,66
40.5508,15660,-5401,66
40.5607,15638,-5332,66
40.5707,15637,-5374,66
40.5808,15659,-5343,66
40.5908,15667,-5365,66
40.6008,15652,-5361,66
40.6108,15649,-5359,66
40.6207,15644,-5360,66
40.6308,15657,-5352,66
40.6408,15647,-5366,66
40.6507,15653,-5361,66
40.6608,15658,-5363,67
40.6707,15555,2755,67
40.6807,15762,-2275,67
40.6907,15602,2228,67
40.7006,15750,-1828,67
40.7106,15626,2071,67
40.7206,15735,-660,67
40.7307,15681,1274,67
40.7407,15710,134,67
40.7507,15686,823,67
40.7606,15698,470,67
40.7707,15700,528,67
40.7807,15703,625,67
40.7906,15695,570,67
40.8008,15695,562,67
40.8108,15693,597,67
40.8208,15706,582,67
40.8308,15700,585,67
40.8407,15696,580,67
40.8508,15694,575,67
40.8608,15708,587,68
40.8708,15155,7004,68
40.881,15549,3467,68
40.8908,15306,6729,68
40.9008,15524,4045,68
40.911,15425,4999,68
40.9208,15419,5071,68
40.931,15432,4885,68
40.9408,15434,4930,68
40.9509,15428,5013,68
40.961,15424,4912,68
40.9708,15418,4953,68
40.9808,15418,4965,68
40.9908,15436,4941,68
41.0009,15422,4950,68
41.011,15415,4959,68
41.0208,15438,4954,68
41.031,15429,4946,68
41.0408,15425,4946,68
41.0508,15433,4959,68
41.0608,15435,4947,69
41.0708,14322,12022,69
41.081,14191,10829,69
41.0908,14934,8540,69
41.1008,14380,11581,69
41.111,14467,11139,69
41.1208,14822,9073,69
41.1308,14814,9143,69
41.1408,14871,8623,69
41.1509,14827,9135,69
41.161,14856,8856,69
41.1708,14852,8895,69
41.1809,14836,8985,69
41.1908,14868,8882,69
41.2009,14861,8911,69
41.2109,14870,8943,69
41.2209,14836,8931,69
41.231,14864,8914,69
41.2408,14862,8915,69
41.2509,14847,8921,69
41.2609,14842,8925,70
41.2708,12896,21219,70
41.281,14024,13644,70
41.2908,12154,20035,70
41.301,13813,14536,70
41.3109,12457,19301,70
41.3208,13580,15636,70
41.331,12824,18301,70
41.3408,13359,16523,70
41.351,13056,17625,70
41.361,13224,17034,70
41.3709,13157,17288,70
41.381,13131,17256,70
41.3908,13157,17178,70
41.401,13174,17222,70
41.411,13155,17244,70
41.4208,13178,17214,70
41.431,13167,17229,70
41.4408,13174,17231,70
41.451,13160,17233,70
41.4608,13159,17262,71
41.4708,10428,24528,71
41.481,12669,18918,71
41.4908,10936,23376,71
41.501,12205,20275,71
41.5109,11568,21936,71
41.5208,11683,21323,71
41.531,11610,21823,71
41.5408,11710,21599,71
41.551,11640,21784,71
41.5608,11680,21659,71
41.5708,11659,21699,71
41.581,11627,21718,71
41.5908,11639,21704,71
41.6009,11651,21700,71
41.6109,11653,21704,71
41.6208,11649,21710,71
41.6308,11668,21687,71
41.6408,11663,21702,71
41.6509,11669,21703,71
41.6608,11641,21775,72
41.6708,7863,28991,72
41.6809,9475,26664,72
41.6908,10703,24173,72
41.7009,9640,26288,72
41.7108,9829,25697,72
41.7208,10505,24543,72
41.7309,10179,25194,72
41.7408,10363,24808,72
41.751,10300,24956,72
41.7609,10313,24963,72
41.7708,10333,24924,72
41.7809,10325,24910,72
41.7909,10317,24944,72
41.801,10310,24922,72
41.811,10336,24906,72
41.8208,10321,24930,72
41.8309,10334,24926,72
41.8408,10343,24932,72
41.851,10323,24918,72
41.861,10302,24987,73
41.8708,4383,32588,73
41.881,8583,28190,73
41.8908,5070,32243,73
41.901,8085,29160,73
41.9109,5821,31544,73
41.9208,7542,29513,73
41.9308,6217,31105,73
41.9408,7083,30051,73
41.9509,6680,30571,73
41.9609,6872,30325,73
41.9707,6781,30444,73
41.9808,6809,30415,73
41.9908,6835,30386,73
42.0008,6805,30414,73
42.0107,6824,30397,73
42.0207,6809,30392,73
42.0309,6814,30404,73
42.0408,6822,30411,73
42.0509,6800,30397,73
42.0609,6779,30524,74
42.0709,2795,32608,74
42.081,5934,32340,74
42.091,4095,32608,74
42.101,5006,32541,74
42.111,4252,32608,74
42.1208,4874,32604,74
42.131,4463,32608,74
42.141,4657,32608,74
42.151,4642,32608,74
42.161,4569,32608,74
42.1709,4598,32608,74
42.181,4616,32608,74
42.191,4590,32608,74
42.2009,4607,32608,74
42.211,4613,32608,74
42.2209,4600,32608,74
42.231,4600,32608,74
42.241,4595,32608,74
42.251,4586,32608,74
42.261,4538,32608,75
42.2709,-520,32608,75
42.2808,2365,32608,75
42.291,2431,32608,75
42.3008,1041,32608,75
42.311,-91,32608,75
42.3208,601,32608,75
42.3309,117,32608,75
42.341,192,32608,75
42.351,329,32608,75
42.3609,232,32608,75
42.3709,240,32608,75
42.381,294,32608,75
42.3908,242,32608,75
42.4008,242,32608,75
42.4109,249,32608,75
42.4208,256,32608,75
42.431,270,32608,75
42.4408,262,32608,75
42.4508,246,32608,75
42.4609,178,32608,76
42.4709,-2722,32608,76
42.4808,-1125,32608,76
42.491,-2646,32608,76
42.501,-1417,32608,76
42.5109,-2445,32608,76
42.5209,-1821,32608,76
42.5308,-2096,32608,76
42.5408,-2023,32608,76
42.5508,-2007,32608,76
42.5607,-2033,32608,76
42.5707,-2017,32608,76
42.5809,-2042,32608,76
42.5908,-2052,32608,76
42.6008,-2038,32608,76
42.611,-2017,32608,76
42.6209,-2044,32608,76
42.6309,-2024,32608,76
42.6409,-2022,32608,76
42.651,-2030,32608,76
42.6609,-3051,32608,77
42.6708,-5197,32608,77
42.681,-3564,32608,77
42.691,-4794,32608,77
42.701,-3587,32608,77
42.711,-4475,32608,77
42.721,-3934,32608,77
42.731,-4101,32608,77
42.741,-4051,32608,77
42.751,-4013,32608,77
42.761,-4076,32608,77
42.7708,-4044,32608,77
42.781,-4030,32608,77
42.791,-4052,32608,77
42.801,-4055,32608,77
42.8109,-4041,32608,77
42.8208,-4028,32608,77
42.831,-4052,32608,77
42.841,-4058,32608,77
42.851,-4041,32608,77
42.861,-4989,32608,78
42.8709,-9905,31408,78
42.881,-6232,32608,78
42.891,-6987,32608,78
42.901,-8470,32608,78
42.911,-8249,32608,78
42.9209,-8030,32608,78
42.931,-8184,32608,78
42.941,-8134,32608,78
42.951,-8141,32608,78
42.961,-8146,32608,78
42.9709,-8163,32608,78
42.981,-8161,32608,78
42.991,-8139,32608,78
43.001,-8149,32608,78
43.011,-8141,32608,78
43.0208,-8152,32608,78
43.031,-8151,32608,78
43.041,-8153,32608,78
43.051,-8135,32608,78
43.061,-9187,32430,79
43.0709,-11291,29471,79
43.081,-9921,31567,79
43.0908,-10329,31023,79
43.101,-10785,30407,79
43.111,-10623,30613,79
43.121,-10745,30476,79
43.1309,-10737,30485,79
43.141,-10805,30387,79
43.151,-10707,30511,79
43.161,-10780,30435,79
43.1709,-10762,30440,79
43.181,-10759,30472,79
43.1909,-10766,30446,79
43.201,-10766,30453,79
43.211,-10750,30446,79
43.2208,-10745,30452,79
43.231,-10768,30447,79
43.2408,-10765,30437,79
43.2508,-10755,30455,79
43.2609,-11582,29392,80
43.2709,-13029,26273,80
43.2808,-12360,27884,80
